SpectreNetlistSource 81-181
  Global 81-102
    Keyword 81-87
    SNode 88-89
      NumberLiteral 88-89
    SNode 90-93
      Identifier 90-93
    SNode 94-97
      Identifier 94-97
    SNode 98-101
      Identifier 98-101
    Notation 101-102
  Include 102-121
    Keyword 102-109
    StringLiteral 110-120
    Notation 120-121
  Include 121-157
    Keyword 121-128
    StringLiteral 129-140
    IncludeSection 141-156
      Keyword 141-148
      Notation 148-149
      Identifier 149-156
    Notation 156-157
  AHDLInclude 157-181
    Keyword 157-169
    StringLiteral 170-180
    Notation 180-181
