SpectreNetlistSource 86-125
  Ic 86-94
    Keyword 86-88
    ICParameter 89-93
      SNode 89-91
        Identifier 89-91
      Notation 91-92
      NumberLiteral 92-93
    Notation 93-94
  Ic 94-112
    Keyword 94-96
    ICParameter 97-105
      SNode 97-101
        Identifier 97-101
      Notation 101-102
      NumberLiteral 102-105
    ICParameter 106-111
      SNode 106-109
        Identifier 106-109
      Notation 109-110
      NumberLiteral 110-111
    Notation 111-112
  Ic 112-125
    Keyword 112-114
    ICParameter 115-124
      SNode 115-120
        SubcktNode 115-118
          Identifier 115-117
          Notation 117-118
        Identifier 118-120
      Notation 120-121
      NumberLiteral 121-124
    Notation 124-125
