SpectreNetlistSource 86-163
  Save 86-96
    Keyword 86-90
    SaveSignal 91-95
      SaveSignalModifier 91-95
        Notation 91-92
        Keyword 92-95
    Notation 95-96
  Save 96-121
    Keyword 96-100
    SaveSignal 101-107
      SNode 101-103
        Identifier 101-103
      SaveSignalModifier 103-107
        Notation 103-104
        Keyword 104-107
    SaveSignal 108-120
      SNode 108-116
        SubcktNode 108-111
          Identifier 108-110
          Notation 110-111
        SubcktNode 111-114
          Identifier 111-113
          Notation 113-114
        Identifier 114-116
      SaveSignalModifier 116-120
        Notation 116-117
        Keyword 117-120
    Notation 120-121
  Save 121-135
    Keyword 121-125
    SaveSignal 126-134
      SNode 126-128
        Identifier 126-128
      SaveSignalModifier 128-134
        Notation 128-129
        Keyword 129-134
    Notation 134-135
  Save 135-151
    Keyword 135-139
    SaveSignal 140-150
      SNode 140-142
        Identifier 140-142
      SaveSignalModifier 142-150
        Notation 142-143
        Keyword 143-150
    Notation 150-151
  Save 151-163
    Keyword 151-155
    SaveSignal 156-162
      SNode 156-158
        Identifier 156-158
      SaveSignalModifier 158-162
        Notation 158-159
        Identifier 159-162
    Notation 162-163
