SpectreNetlistSource 70-117
  Save 70-93
    Keyword 70-74
    SaveSignal 75-92
      SNode 75-79
        SubcktNode 75-78
          Identifier 75-77
          Notation 77-78
        Identifier 78-79
      SaveSignalModifier 79-92
        Notation 79-80
        Keyword 80-92
    Notation 92-93
  Save 93-117
    Keyword 93-97
    SaveSignal 98-116
      SNode 98-108
        SubcktNode 98-101
          Identifier 98-100
          Notation 100-101
        SubcktNode 101-104
          Identifier 101-103
          Notation 103-104
        Identifier 104-108
      SaveSignalModifier 108-116
        Notation 108-109
        Keyword 109-116
    Notation 116-117
