SpectreNetlistSource 77-120
  Save 77-101
    Keyword 77-81
    SaveSignal 82-93
      SNode 82-84
        Identifier 82-84
      SaveSignalModifier 84-93
        Notation 84-85
        Keyword 85-93
    SaveSignal 94-100
      SNode 94-96
        Identifier 94-96
      SaveSignalModifier 96-100
        Notation 96-97
        Keyword 97-100
    Notation 100-101
  Save 101-120
    Keyword 101-105
    SaveSignal 106-108
      SNode 106-108
        Identifier 106-108
    SaveSignal 109-119
      SNode 109-111
        Identifier 109-111
      SaveSignalModifier 111-119
        Notation 111-112
        Keyword 112-119
    Notation 119-120
