SpectreNetlistSource 52-299
  Simulator 52-75
    Keyword 52-61
    Keyword 62-66
    Notation 66-67
    Keyword 67-74
    Notation 74-75
  Parameters 75-96
    Keyword 75-85
    Parameter 86-90
      Identifier 86-88
      Notation 88-89
      NumberLiteral 89-90
    Parameter 91-95
      Identifier 91-93
      Notation 93-94
      NumberLiteral 94-95
    Notation 95-96
  Parameters 96-137
    Keyword 96-106
    Parameter 107-120
      Identifier 107-108
      Notation 108-109
      FunctionCall 109-120
        BuiltinFunc 109-113
        Notation 113-114
        FunctionArgs 114-119
          BinaryExpression 114-119
            Identifier 114-116
            Operator 116-117
            Identifier 117-119
        Notation 119-120
    Parameter 121-136
      Identifier 121-122
      Notation 122-123
      BinaryExpression 123-136
        NumberLiteral 123-124
        Operator 124-125
        FunctionCall 125-136
          BuiltinFunc 125-129
          Notation 129-130
          FunctionArgs 130-135
            BinaryExpression 130-135
              Identifier 130-132
              Operator 132-133
              Identifier 133-135
          Notation 135-136
    Notation 136-137
  Parameters 137-179
    Keyword 137-147
    Parameter 148-164
      Identifier 148-151
      Notation 151-152
      FunctionCall 152-164
        Identifier 152-157
        Notation 157-158
        FunctionArgs 158-160
          Identifier 158-160
        FunctionArgs 160-163
          Notation 160-161
          Identifier 161-163
        Notation 163-164
    Parameter 165-178
      Identifier 165-167
      Notation 167-168
      FunctionCall 168-178
        BuiltinFunc 168-171
        Notation 171-172
        FunctionArgs 172-174
          Identifier 172-174
        FunctionArgs 174-177
          Notation 174-175
          Identifier 175-177
        Notation 177-178
    Notation 178-179
  Parameters 179-212
    Keyword 179-189
    Parameter 190-200
      Identifier 190-192
      Notation 192-193
      FunctionCall 193-200
        BuiltinFunc 193-196
        Notation 196-197
        FunctionArgs 197-199
          Identifier 197-199
        Notation 199-200
    Parameter 201-211
      Identifier 201-203
      Notation 203-204
      FunctionCall 204-211
        BuiltinFunc 204-207
        Notation 207-208
        FunctionArgs 208-210
          Identifier 208-210
        Notation 210-211
    Notation 211-212
  Parameters 212-266
    Keyword 212-222
    Parameter 223-236
      Identifier 223-225
      Notation 225-226
      FunctionCall 226-236
        BuiltinFunc 226-229
        Notation 229-230
        FunctionArgs 230-232
          Identifier 230-232
        FunctionArgs 232-235
          Notation 232-233
          Identifier 233-235
        Notation 235-236
    Parameter 237-250
      Identifier 237-239
      Notation 239-240
      FunctionCall 240-250
        BuiltinFunc 240-243
        Notation 243-244
        FunctionArgs 244-246
          Identifier 244-246
        FunctionArgs 246-249
          Notation 246-247
          Identifier 247-249
        Notation 249-250
    Parameter 251-265
      Identifier 251-252
      Notation 252-253
      FunctionCall 253-265
        BuiltinFunc 253-258
        Notation 258-259
        FunctionArgs 259-261
          Identifier 259-261
        FunctionArgs 261-264
          Notation 261-262
          Identifier 262-264
        Notation 264-265
    Notation 265-266
  Parameters 266-299
    Keyword 266-276
    Parameter 277-298
      Identifier 277-281
      Notation 281-282
      FunctionCall 282-298
        BuiltinFunc 282-286
        Notation 286-287
        FunctionArgs 287-297
          FunctionCall 287-297
            BuiltinFunc 287-290
            Notation 290-291
            FunctionArgs 291-293
              Identifier 291-293
            FunctionArgs 293-296
              Notation 293-294
              Identifier 294-296
            Notation 296-297
        Notation 297-298
    Notation 298-299
