SpectreNetlistSource 70-224
  Simulator 70-93
    Keyword 70-79
    Keyword 80-84
    Notation 84-85
    Keyword 85-92
    Notation 92-93
  Parameters 93-119
    Keyword 93-103
    Parameter 104-108
      Identifier 104-106
      Notation 106-107
      NumberLiteral 107-108
    Parameter 109-113
      Identifier 109-111
      Notation 111-112
      NumberLiteral 112-113
    Parameter 114-118
      Identifier 114-116
      Notation 116-117
      NumberLiteral 117-118
    Notation 118-119
  Parameters 119-149
    Keyword 119-129
    Parameter 130-148
      Identifier 130-133
      Notation 133-134
      TernaryExpr 134-148
        Identifier 134-136
        Notation 137-138
        BinaryExpression 139-143
          Identifier 139-141
          Operator 141-142
          NumberLiteral 142-143
        Notation 144-145
        Identifier 146-148
    Notation 148-149
  Parameters 149-186
    Keyword 149-159
    Parameter 160-185
      Identifier 160-165
      Notation 165-166
      TernaryExpr 166-185
        Parens 166-174
          Notation 166-167
          BinaryExpression 167-173
            Identifier 167-169
            Operator 170-171
            NumberLiteral 172-173
          Notation 173-174
        Notation 175-176
        Identifier 177-179
        Notation 180-181
        UnaryOp 182-185
          Operator 182-183
          Identifier 183-185
    Notation 185-186
  Parameters 186-224
    Keyword 186-196
    Parameter 197-223
      Identifier 197-203
      Notation 203-204
      TernaryExpr 204-223
        Identifier 204-206
        Notation 207-208
        NumberLiteral 209-210
        Notation 211-212
        TernaryExpr 213-223
          Identifier 213-215
          Notation 216-217
          NumberLiteral 218-219
          Notation 220-221
          NumberLiteral 222-223
    Notation 223-224
