SpectreNetlistSource 63-226
  Simulator 63-86
    Keyword 63-72
    Keyword 73-77
    Notation 77-78
    Keyword 78-85
    Notation 85-86
  Parameters 86-112
    Keyword 86-96
    Parameter 97-101
      Identifier 97-99
      Notation 99-100
      NumberLiteral 100-101
    Parameter 102-106
      Identifier 102-104
      Notation 104-105
      NumberLiteral 105-106
    Parameter 107-111
      Identifier 107-109
      Notation 109-110
      NumberLiteral 110-111
    Notation 111-112
  Parameters 112-154
    Keyword 112-122
    Parameter 123-135
      Identifier 123-124
      Notation 124-125
      BinaryExpression 125-135
        Parens 125-132
          Notation 125-126
          BinaryExpression 126-131
            Identifier 126-128
            Operator 128-129
            Identifier 129-131
          Notation 131-132
        Operator 132-133
        Identifier 133-135
    Parameter 136-153
      Identifier 136-137
      Notation 137-138
      BinaryExpression 138-153
        Parens 138-145
          Notation 138-139
          BinaryExpression 139-144
            Identifier 139-141
            Operator 141-142
            Identifier 142-144
          Notation 144-145
        Operator 145-146
        Parens 146-153
          Notation 146-147
          BinaryExpression 147-152
            Identifier 147-149
            Operator 149-150
            Identifier 150-152
          Notation 152-153
    Notation 153-154
  Parameters 154-185
    Keyword 154-164
    Parameter 165-175
      Identifier 165-166
      Notation 166-167
      BinaryExpression 167-175
        Identifier 167-169
        Operator 169-170
        BinaryExpression 170-175
          Identifier 170-172
          Operator 172-173
          Identifier 173-175
    Parameter 176-184
      Identifier 176-177
      Notation 177-178
      Parens 178-184
        Notation 178-179
        Parens 179-183
          Notation 179-180
          Identifier 180-182
          Notation 182-183
        Notation 183-184
    Notation 184-185
  Parameters 185-226
    Keyword 185-195
    Parameter 196-206
      Identifier 196-197
      Notation 197-198
      UnaryOp 198-206
        Operator 198-199
        Parens 199-206
          Notation 199-200
          BinaryExpression 200-205
            Identifier 200-202
            Operator 202-203
            Identifier 203-205
          Notation 205-206
    Parameter 207-225
      Identifier 207-208
      Notation 208-209
      BinaryExpression 209-225
        Parens 209-216
          Notation 209-210
          BinaryExpression 210-215
            Identifier 210-212
            Operator 212-213
            Identifier 213-215
          Notation 215-216
        Operator 216-218
        Parens 218-225
          Notation 218-219
          BinaryExpression 219-224
            Identifier 219-221
            Operator 221-222
            Identifier 222-224
          Notation 224-225
    Notation 225-226
