SpectreNetlistSource 57-257
  Simulator 57-80
    Keyword 57-66
    Keyword 67-71
    Notation 71-72
    Keyword 72-79
    Notation 79-80
  Parameters 80-100
    Keyword 80-90
    Parameter 91-99
      Identifier 91-95
      Notation 95-96
      NumberLiteral 96-99
    Notation 99-100
  Parameters 100-142
    Keyword 100-110
    Parameter 111-122
      Identifier 111-115
      Notation 115-116
      BinaryExpression 116-122
        NumberLiteral 116-117
        Operator 117-118
        BuiltinConst 118-122
    Parameter 123-135
      Identifier 123-128
      Notation 128-129
      Identifier 129-135
    Parameter 136-141
      Identifier 136-137
      Notation 137-138
      BuiltinConst 138-141
    Notation 141-142
  Parameters 142-169
    Keyword 142-152
    Parameter 153-168
      Identifier 153-155
      Notation 155-156
      BinaryExpression 156-168
        BinaryExpression 156-164
          BuiltinConst 156-159
          Operator 159-160
          Identifier 160-164
        Operator 164-165
        BuiltinConst 165-168
    Notation 168-169
  Parameters 169-221
    Keyword 169-179
    Parameter 180-194
      Identifier 180-185
      Notation 185-186
      BuiltinConst 186-194
    Parameter 195-206
      Identifier 195-199
      Notation 199-200
      Identifier 200-206
    Parameter 207-220
      Identifier 207-212
      Notation 212-213
      Identifier 213-220
    Notation 220-221
  Parameters 221-257
    Keyword 221-231
    Parameter 232-256
      Identifier 232-237
      Notation 237-238
      BinaryExpression 238-256
        BinaryExpression 238-252
          BuiltinConst 238-242
          Operator 242-243
          FunctionCall 243-252
            BuiltinFunc 243-247
            Notation 247-248
            FunctionArgs 248-251
              BuiltinConst 248-251
            Notation 251-252
        Operator 252-253
        BuiltinConst 253-256
    Notation 256-257
