SpectreNetlistSource 74-137
  Parameters 74-102
    Keyword 74-84
    Parameter 85-89
      Identifier 85-87
      Notation 87-88
      NumberLiteral 88-89
    Parameter 92-96
      Identifier 92-94
      Notation 94-95
      NumberLiteral 95-96
    Parameter 97-101
      Identifier 97-99
      Notation 99-100
      NumberLiteral 100-101
    Notation 101-102
  Instance 102-137
    Identifier 102-104
    SNodeList 105-110
      Notation 105-106
      SNode 106-107
        Identifier 106-107
      SNode 108-109
        Identifier 108-109
      Notation 109-110
    Identifier 111-119
    Parameter 120-124
      Identifier 120-121
      Notation 121-122
      NumberLiteral 122-124
    Parameter 127-131
      Identifier 127-128
      Notation 128-129
      NumberLiteral 129-131
    Parameter 132-136
      Identifier 132-133
      Notation 133-134
      NumberLiteral 134-136
    Notation 136-137
