SpectreNetlistSource 62-269
  Simulator 62-85
    Keyword 62-71
    Keyword 72-76
    Notation 76-77
    Keyword 77-84
    Notation 84-85
  Parameters 85-111
    Keyword 85-95
    Parameter 96-100
      Identifier 96-98
      Notation 98-99
      NumberLiteral 99-100
    Parameter 101-105
      Identifier 101-103
      Notation 103-104
      NumberLiteral 104-105
    Parameter 106-110
      Identifier 106-108
      Notation 108-109
      NumberLiteral 109-110
    Notation 110-111
  Parameters 111-149
    Keyword 111-121
    Parameter 122-134
      Identifier 122-125
      Notation 125-126
      BinaryExpression 126-134
        BinaryExpression 126-131
          Identifier 126-128
          Operator 128-129
          Identifier 129-131
        Operator 131-132
        Identifier 132-134
    Parameter 135-148
      Identifier 135-139
      Notation 139-140
      BinaryExpression 140-148
        BinaryExpression 140-145
          Identifier 140-142
          Operator 142-143
          Identifier 143-145
        Operator 145-146
        Identifier 146-148
    Notation 148-149
  Parameters 149-188
    Keyword 149-159
    Parameter 160-174
      Identifier 160-165
      Notation 165-166
      BinaryExpression 166-174
        Identifier 166-168
        Operator 168-169
        BinaryExpression 169-174
          Identifier 169-171
          Operator 171-172
          Identifier 172-174
    Parameter 175-187
      Identifier 175-181
      Notation 181-182
      BinaryExpression 182-187
        Identifier 182-184
        Operator 184-185
        Identifier 185-187
    Notation 187-188
  Parameters 188-229
    Keyword 188-198
    Parameter 199-211
      Identifier 199-204
      Notation 204-205
      BinaryExpression 205-211
        Identifier 205-207
        Operator 207-209
        Identifier 209-211
    Parameter 212-228
      Identifier 212-217
      Notation 217-218
      BinaryExpression 218-228
        BinaryExpression 218-224
          Identifier 218-220
          Operator 220-222
          Identifier 222-224
        Operator 224-226
        Identifier 226-228
    Notation 228-229
  Parameters 229-269
    Keyword 229-239
    Parameter 240-247
      Identifier 240-243
      Notation 243-244
      UnaryOp 244-247
        Operator 244-245
        Identifier 245-247
    Parameter 248-255
      Identifier 248-251
      Notation 251-252
      UnaryOp 252-255
        Operator 252-253
        Identifier 253-255
    Parameter 256-268
      Identifier 256-261
      Notation 261-262
      BinaryExpression 262-268
        UnaryOp 262-265
          Operator 262-263
          Identifier 263-265
        Operator 265-266
        Identifier 266-268
    Notation 268-269
