SpectreNetlistSource 55-234
  Simulator 55-78
    Keyword 55-64
    Keyword 65-69
    Notation 69-70
    Keyword 70-77
    Notation 77-78
  Parameters 78-97
    Keyword 78-88
    Parameter 89-92
      Identifier 89-90
      Notation 90-91
      NumberLiteral 91-92
    Parameter 93-96
      Identifier 93-94
      Notation 94-95
      NumberLiteral 95-96
    Notation 96-97
  Parameters 97-138
    Keyword 97-107
    Parameter 108-114
      Identifier 108-110
      Notation 110-111
      BinaryExpression 111-114
        Identifier 111-112
        Operator 112-113
        Identifier 113-114
    Parameter 115-121
      Identifier 115-117
      Notation 117-118
      BinaryExpression 118-121
        Identifier 118-119
        Operator 119-120
        Identifier 120-121
    Parameter 122-129
      Identifier 122-124
      Notation 124-125
      BinaryExpression 125-129
        Identifier 125-126
        Operator 126-128
        Identifier 128-129
    Parameter 130-137
      Identifier 130-132
      Notation 132-133
      BinaryExpression 133-137
        Identifier 133-134
        Operator 134-136
        Identifier 136-137
    Notation 137-138
  Parameters 138-167
    Keyword 138-148
    Parameter 149-156
      Identifier 149-151
      Notation 151-152
      BinaryExpression 152-156
        Identifier 152-153
        Operator 153-155
        Identifier 155-156
    Parameter 157-166
      Identifier 157-159
      Notation 159-160
      BinaryExpression 160-166
        Identifier 160-161
        Operator 162-164
        Identifier 165-166
    Notation 166-167
  Parameters 167-197
    Keyword 167-177
    Parameter 178-187
      Identifier 178-182
      Notation 182-183
      BinaryExpression 183-187
        Identifier 183-184
        Operator 184-186
        Identifier 186-187
    Parameter 188-196
      Identifier 188-191
      Notation 191-192
      BinaryExpression 192-196
        Identifier 192-193
        Operator 193-195
        Identifier 195-196
    Notation 196-197
  Parameters 197-234
    Keyword 197-207
    Parameter 208-216
      Identifier 208-212
      Notation 212-213
      BinaryExpression 213-216
        Identifier 213-214
        Operator 214-215
        Identifier 215-216
    Parameter 217-224
      Identifier 217-220
      Notation 220-221
      BinaryExpression 221-224
        Identifier 221-222
        Operator 222-223
        Identifier 223-224
    Parameter 225-233
      Identifier 225-229
      Notation 229-230
      BinaryExpression 230-233
        Identifier 230-231
        Operator 231-232
        Identifier 232-233
    Notation 233-234
