SpectreNetlistSource 63-212
  Simulator 63-86
    Keyword 63-72
    Keyword 73-77
    Notation 77-78
    Keyword 78-85
    Notation 85-86
  Parameters 86-131
    Keyword 86-96
    Parameter 97-106
      Identifier 97-101
      Notation 101-102
      NumberLiteral 102-106
    Parameter 107-118
      Identifier 107-111
      Notation 111-112
      NumberLiteral 112-118
    Parameter 119-130
      Identifier 119-124
      Notation 124-125
      NumberLiteral 125-130
    Notation 130-131
  Parameters 131-170
    Keyword 131-141
    Parameter 142-152
      Identifier 142-147
      Notation 147-148
      NumberLiteral 148-152
    Parameter 153-161
      Identifier 153-156
      Notation 156-157
      NumberLiteral 157-161
    Parameter 162-169
      Identifier 162-166
      Notation 166-167
      NumberLiteral 167-169
    Notation 169-170
  Parameters 170-212
    Keyword 170-180
    Parameter 181-191
      Identifier 181-184
      Notation 184-185
      NumberLiteral 185-191
    Parameter 192-200
      Identifier 192-197
      Notation 197-198
      NumberLiteral 198-200
    Parameter 201-211
      Identifier 201-206
      Notation 206-207
      NumberLiteral 207-211
    Notation 211-212
