SpectreNetlistSource 59-188
  Simulator 59-82
    Keyword 59-68
    Keyword 69-73
    Notation 73-74
    Keyword 74-81
    Notation 81-82
  Parameters 82-102
    Keyword 82-92
    Parameter 93-97
      Identifier 93-94
      Notation 94-95
      NumberLiteral 95-97
    Parameter 98-101
      Identifier 98-99
      Notation 99-100
      NumberLiteral 100-101
    Notation 101-102
  Parameters 102-131
    Keyword 102-112
    Parameter 113-121
      Identifier 113-116
      Notation 116-117
      BinaryExpression 117-121
        Identifier 117-118
        Operator 118-120
        Identifier 120-121
    Parameter 122-130
      Identifier 122-125
      Notation 125-126
      BinaryExpression 126-130
        Identifier 126-127
        Operator 127-129
        Identifier 129-130
    Notation 130-131
  Parameters 131-164
    Keyword 131-141
    Parameter 142-152
      Identifier 142-147
      Notation 147-148
      BinaryExpression 148-152
        Identifier 148-149
        Operator 149-151
        Identifier 151-152
    Parameter 153-163
      Identifier 153-158
      Notation 158-159
      BinaryExpression 159-163
        Identifier 159-160
        Operator 160-162
        Identifier 162-163
    Notation 163-164
  Parameters 164-188
    Keyword 164-174
    Parameter 175-187
      Identifier 175-182
      Notation 182-183
      BinaryExpression 183-187
        Identifier 183-184
        Operator 184-186
        Identifier 186-187
    Notation 187-188
