SpectreNetlistSource 71-139
  Simulator 71-94
    Keyword 71-80
    Keyword 81-85
    Notation 85-86
    Keyword 86-93
    Notation 93-94
  Parameters 94-117
    Keyword 94-104
    Parameter 105-108
      Identifier 105-106
      Notation 106-107
      NumberLiteral 107-108
    Parameter 109-112
      Identifier 109-110
      Notation 110-111
      NumberLiteral 111-112
    Parameter 113-116
      Identifier 113-114
      Notation 114-115
      NumberLiteral 115-116
    Notation 116-117
  Incomplete 117-139
    Keyword 117-127
    Incomplete 128-139
      Incomplete 128-139
        Identifier 128-131
        Notation 131-132
        Incomplete 132-139
          Identifier 132-133
          Notation 134-135
          Identifier 136-137
          Error 138-139
