SpectreNetlistSource 54-159
  Analysis 54-98
    Identifier 54-63
    SNodeList 64-73
      Notation 64-65
      SNode 65-68
        Identifier 65-68
      SNode 69-72
        Identifier 69-72
      Notation 72-73
    Keyword 74-79
    Parameter 80-87
      Identifier 80-85
      Notation 85-86
      NumberLiteral 86-87
    Parameter 88-97
      Identifier 88-92
      Notation 92-93
      NumberLiteral 93-97
    Notation 97-98
  Analysis 98-159
    Identifier 98-105
    Keyword 106-111
    Parameter 112-120
      Identifier 112-117
      Notation 117-118
      NumberLiteral 118-120
    Parameter 121-128
      Identifier 121-125
      Notation 125-126
      NumberLiteral 126-128
    Parameter 129-135
      Identifier 129-132
      Notation 132-133
      NumberLiteral 133-135
    Parameter 136-147
      Identifier 136-142
      Notation 142-143
      Identifier 143-147
    Parameter 148-158
      Identifier 148-154
      Notation 154-155
      Identifier 155-158
    Notation 158-159
