SpectreNetlistSource 64-148
  Analysis 64-112
    Identifier 64-71
    Keyword 72-74
    Parameter 75-86
      Identifier 75-79
      Notation 79-80
      NumberLiteral 80-86
    Parameter 87-94
      Identifier 87-90
      Notation 90-91
      NumberLiteral 91-94
    Parameter 95-111
      Identifier 95-100
      Notation 100-101
      SpectreArray 101-111
        Notation 101-102
        Identifier 102-105
        Identifier 106-110
        Notation 110-111
    Notation 111-112
  Analysis 112-148
    Identifier 112-115
    Keyword 116-118
    Parameter 119-129
      Identifier 119-124
      Notation 124-125
      NumberLiteral 125-129
    Parameter 130-139
      Identifier 130-134
      Notation 134-135
      NumberLiteral 135-139
    Parameter 140-147
      Identifier 140-143
      Notation 143-144
      NumberLiteral 144-147
    Notation 147-148
