SpectreNetlistSource 65-179
  Analysis 65-124
    Identifier 65-79
    Keyword 80-82
    Parameter 83-91
      Identifier 83-88
      Notation 88-89
      Identifier 89-91
    Parameter 92-99
      Identifier 92-95
      Notation 95-96
      Identifier 96-99
    Parameter 100-107
      Identifier 100-105
      Notation 105-106
      NumberLiteral 106-107
    Parameter 108-114
      Identifier 108-112
      Notation 112-113
      NumberLiteral 113-114
    Parameter 115-123
      Identifier 115-119
      Notation 119-120
      NumberLiteral 120-123
    Notation 123-124
  Analysis 124-179
    Identifier 124-132
    Keyword 133-135
    Parameter 136-144
      Identifier 136-141
      Notation 141-142
      Identifier 142-144
    Parameter 145-178
      Identifier 145-151
      Notation 151-152
      SpectreArray 152-178
        Notation 152-153
        NumberLiteral 153-156
        NumberLiteral 157-158
        UnaryOp 159-176
          Operator 159-160
          FunctionCall 160-176
            Identifier 160-162
            Notation 163-164
            FunctionArgs 164-175
              FunctionCall 164-175
                BuiltinFunc 164-168
                Notation 168-169
                FunctionArgs 169-174
                  BinaryExpression 169-174
                    Identifier 169-171
                    Operator 171-172
                    Identifier 172-174
                Notation 174-175
            Notation 175-176
        Notation 177-178
    Notation 178-179
