SpectreNetlistSource 75-214
  Analysis 75-141
    Identifier 75-78
    SNodeList 79-96
      Notation 79-80
      SNode 81-87
        SubcktNode 81-84
          Identifier 81-83
          Notation 83-84
        Identifier 84-87
      SNode 88-94
        SubcktNode 88-91
          Identifier 88-90
          Notation 90-91
        Identifier 91-94
      Notation 95-96
    Keyword 97-99
    Parameter 100-108
      Identifier 100-105
      Notation 105-106
      NumberLiteral 106-108
    Parameter 109-117
      Identifier 109-113
      Notation 113-114
      NumberLiteral 114-117
    Parameter 118-124
      Identifier 118-121
      Notation 121-122
      NumberLiteral 122-124
    Parameter 125-140
      Identifier 125-133
      Notation 133-134
      Identifier 134-140
    Notation 140-141
  Analysis 141-205
    Identifier 141-146
    SNodeList 147-154
      Notation 147-148
      SNode 148-150
        Identifier 148-150
      SNode 151-153
        Identifier 151-153
      Notation 153-154
    Keyword 155-157
    Parameter 158-167
      Identifier 158-164
      Notation 164-165
      Identifier 165-167
    Parameter 168-178
      Identifier 168-173
      Notation 173-174
      Identifier 174-178
    Parameter 179-187
      Identifier 179-184
      Notation 184-185
      NumberLiteral 185-187
    Parameter 188-196
      Identifier 188-192
      Notation 192-193
      NumberLiteral 193-196
    Parameter 197-204
      Identifier 197-201
      Notation 201-202
      NumberLiteral 202-204
    Notation 204-205
  Analysis 205-214
    Identifier 205-210
    Keyword 211-213
    Notation 213-214
