SpectreNetlistSource 76-177
  Analysis 76-121
    Identifier 76-84
    Keyword 85-90
    Parameter 91-101
      Identifier 91-96
      Notation 96-97
      Identifier 97-101
    Parameter 102-120
      Identifier 102-108
      Notation 108-109
      SpectreArray 109-120
        Notation 109-110
        NumberLiteral 110-112
        NumberLiteral 113-115
        NumberLiteral 116-119
        Notation 119-120
    Notation 120-121
  Analysis 121-177
    Identifier 121-124
    Keyword 125-135
    Parameter 136-154
      Identifier 136-146
      Notation 146-147
      Identifier 147-154
    Parameter 155-164
      Identifier 155-159
      Notation 159-160
      NumberLiteral 160-164
    Parameter 165-176
      Identifier 165-172
      Notation 172-173
      NumberLiteral 173-176
    Notation 176-177
