SpectreNetlistSource 77-223
  Analysis 77-120
    Identifier 77-87
    Keyword 88-92
    Parameter 93-100
      Identifier 93-98
      Notation 98-99
      NumberLiteral 99-100
    Parameter 101-119
      Identifier 101-105
      Notation 105-106
      BinaryExpression 106-119
        Parens 106-113
          Notation 106-107
          BinaryExpression 107-112
            Identifier 107-109
            Operator 109-110
            Identifier 110-112
          Notation 112-113
        Operator 113-114
        NumberLiteral 114-119
    Notation 119-120
  Analysis 120-179
    Identifier 120-130
    Keyword 131-133
    Parameter 134-141
      Identifier 134-139
      Notation 139-140
      NumberLiteral 140-141
    Parameter 142-149
      Identifier 142-146
      Notation 146-147
      NumberLiteral 147-149
    Parameter 150-156
      Identifier 150-154
      Notation 154-155
      NumberLiteral 155-156
    Parameter 157-168
      Identifier 157-162
      Notation 162-163
      Identifier 163-168
    Parameter 169-178
      Identifier 169-173
      Notation 173-174
      NumberLiteral 174-178
    Notation 178-179
  Analysis 179-223
    Identifier 179-187
    Keyword 188-192
    Parameter 193-222
      Identifier 193-197
      Notation 197-198
      TernaryExpr 198-222
        Parens 198-207
          Notation 198-199
          BinaryExpression 199-206
            Identifier 199-203
            Operator 203-205
            NumberLiteral 205-206
          Notation 206-207
        Notation 208-209
        NumberLiteral 210-214
        Notation 215-216
        NumberLiteral 217-222
    Notation 222-223
