SpectreNetlistSource 48-122
  Analysis 48-84
    Identifier 48-56
    Keyword 57-59
    Parameter 60-67
      Identifier 60-65
      Notation 65-66
      NumberLiteral 66-67
    Parameter 68-76
      Identifier 68-72
      Notation 72-73
      NumberLiteral 73-76
    Parameter 77-83
      Identifier 77-80
      Notation 80-81
      NumberLiteral 81-83
    Notation 83-84
  Analysis 84-122
    Identifier 84-94
    Keyword 95-97
    Parameter 98-106
      Identifier 98-103
      Notation 103-104
      NumberLiteral 104-106
    Parameter 107-114
      Identifier 107-111
      Notation 111-112
      NumberLiteral 112-114
    Parameter 115-121
      Identifier 115-118
      Notation 118-119
      NumberLiteral 119-121
    Notation 121-122
