SpectreNetlistSource 69-138
  Parameters 69-90
    Keyword 69-79
    Parameter 80-84
      Identifier 80-82
      Notation 82-83
      NumberLiteral 83-84
    Parameter 85-89
      Identifier 85-87
      Notation 87-88
      NumberLiteral 88-89
    Notation 89-90
  Model 90-138
    Keyword 90-95
    Identifier 96-102
    Identifier 103-111
    Parameter 112-121
      Identifier 112-115
      Notation 115-116
      BinaryExpression 116-121
        Identifier 116-118
        Operator 118-119
        Identifier 119-121
    Parameter 122-137
      Identifier 122-125
      Notation 125-126
      FunctionCall 126-137
        BuiltinFunc 126-130
        Notation 130-131
        FunctionArgs 131-136
          BinaryExpression 131-136
            Identifier 131-133
            Operator 133-134
            Identifier 134-136
        Notation 136-137
    Notation 137-138
