SpectreNetlistSource 89-203
  Parameters 89-110
    Keyword 89-99
    Parameter 100-104
      Identifier 100-102
      Notation 102-103
      NumberLiteral 103-104
    Parameter 105-109
      Identifier 105-107
      Notation 107-108
      NumberLiteral 108-109
    Notation 109-110
  Model 110-203
    Keyword 110-115
    Identifier 116-120
    Identifier 121-129
    Parameter 130-139
      Identifier 130-133
      Notation 133-134
      BinaryExpression 134-139
        Identifier 134-136
        Operator 136-137
        Identifier 137-139
    Parameter 140-155
      Identifier 140-143
      Notation 143-144
      FunctionCall 144-155
        BuiltinFunc 144-148
        Notation 148-149
        FunctionArgs 149-154
          BinaryExpression 149-154
            Identifier 149-151
            Operator 151-152
            Identifier 152-154
        Notation 154-155
    Parameter 156-173
      Identifier 156-159
      Notation 159-160
      BinaryExpression 160-173
        NumberLiteral 160-161
        Operator 161-162
        FunctionCall 162-173
          BuiltinFunc 162-166
          Notation 166-167
          FunctionArgs 167-172
            BinaryExpression 167-172
              Identifier 167-169
              Operator 169-170
              Identifier 170-172
          Notation 172-173
    Parameter 174-188
      Identifier 174-177
      Notation 177-178
      BinaryExpression 178-188
        Parens 178-185
          Notation 178-179
          BinaryExpression 179-184
            Identifier 179-181
            Operator 181-182
            Identifier 182-184
          Notation 184-185
        Operator 185-186
        Identifier 186-188
    Parameter 189-202
      Identifier 189-194
      Notation 194-195
      BinaryExpression 195-202
        BuiltinConst 195-199
        Operator 199-200
        Identifier 200-202
    Notation 202-203
