SPICENetlistSource 0-36
  Title 0-4
    Notation 0-3
    Notation 3-4
  ParamStatement 4-21
    Notation 4-5
    Keyword 5-10
    Parameter 11-20
      Identifier 11-12
      Notation 13-14
      Brace 15-20
        Notation 15-16
        BinaryExpression 16-19
          Identifier 16-17
          Operator 17-18
          Identifier 18-19
        Notation 19-20
    Notation 20-21
  Resistor 21-36
    HierarchialNode 21-23
      NodeName 21-23
        Identifier 21-23
    HierarchialNode 24-25
      NodeName 24-25
        Identifier 24-25
    HierarchialNode 26-27
      NodeName 26-27
        Identifier 26-27
    Parameter 28-35
      Identifier 28-29
      Notation 29-30
      Prime 30-35
        Notation 30-31
        BinaryExpression 31-34
          Identifier 31-32
          Operator 32-33
          NumberLiteral 33-34
        Notation 34-35
    Notation 35-36
