SPICENetlistSource 0-36
  Title 0-4
    Notation 0-3
    Notation 3-4
  Subckt 4-36
    Notation 4-5
    Keyword 5-11
    Identifier 12-15
    HierarchialNode 16-17
      NodeName 16-17
        Identifier 16-17
    HierarchialNode 18-19
      NodeName 18-19
        Identifier 18-19
    Notation 19-20
    Resistor 20-30
      HierarchialNode 20-22
        NodeName 20-22
          Identifier 20-22
      HierarchialNode 23-24
        NodeName 23-24
          Identifier 23-24
      HierarchialNode 25-26
        NodeName 25-26
          Identifier 25-26
      NumberLiteral 27-29
      Notation 29-30
    Notation 30-31
    Keyword 31-35
    Notation 35-36
