SPICENetlistSource 0-59
  Title 0-4
    Notation 0-3
    Notation 3-4
  ControlledSource 4-29
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-10
      NodeName 7-10
        Identifier 7-10
    HierarchialNode 11-12
      NodeName 11-12
        NumberLiteral 11-12
    VoltageControl 13-28
      Parameter 13-28
        Identifier 13-18
        Notation 18-19
        Brace 19-28
          Notation 19-20
          BinaryExpression 20-27
            FunctionCall 20-25
              Identifier 20-21
              Notation 21-22
              FunctionArgs 22-24
                Identifier 22-24
              Notation 24-25
            Operator 25-26
            NumberLiteral 26-27
          Notation 27-28
    Notation 28-29
  ControlledSource 29-59
    HierarchialNode 29-31
      NodeName 29-31
        Identifier 29-31
    HierarchialNode 32-35
      NodeName 32-35
        Identifier 32-35
    HierarchialNode 36-37
      NodeName 36-37
        NumberLiteral 36-37
    VoltageControl 38-57
      Parameter 38-57
        Identifier 38-43
        Notation 43-44
        Brace 44-57
          Notation 44-45
          BinaryExpression 45-56
            FunctionCall 45-50
              Identifier 45-46
              Notation 46-47
              FunctionArgs 47-49
                Identifier 47-49
              Notation 49-50
            Operator 50-51
            FunctionCall 51-56
              Identifier 51-52
              Notation 52-53
              FunctionArgs 53-55
                Identifier 53-55
              Notation 55-56
          Notation 56-57
    Notation 58-59
