SPICENetlistSource 0-29
  Title 0-4
    Notation 0-3
    Notation 3-4
  Switch 4-29
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-10
      NodeName 7-10
        Identifier 7-10
    HierarchialNode 11-12
      NodeName 11-12
        NumberLiteral 11-12
    HierarchialNode 13-16
      NodeName 13-16
        Identifier 13-16
    HierarchialNode 17-18
      NodeName 17-18
        NumberLiteral 17-18
    HierarchialNode 19-24
      NodeName 19-24
        Identifier 19-24
    Keyword 25-27
    Notation 28-29
