SPICENetlistSource 0-56
  Title 0-4
    Notation 0-3
    Notation 3-4
  ControlledSource 4-56
    HierarchialNode 4-8
      NodeName 4-8
        Identifier 4-8
    HierarchialNode 9-11
      NodeName 9-11
        NumberLiteral 9-11
    HierarchialNode 12-13
      NodeName 12-13
        NumberLiteral 12-13
    TableControl 14-52
      Keyword 14-19
      BinaryExpression 20-40
        BinaryExpression 20-36
          Brace 20-29
            Notation 20-21
            FunctionCall 21-28
              Identifier 21-22
              Notation 22-23
              FunctionArgs 23-25
                NumberLiteral 23-25
              FunctionArgs 25-27
                Notation 25-26
                NumberLiteral 26-27
              Notation 27-28
            Notation 28-29
          Operator 32-33
          NumberLiteral 33-36
        Operator 37-38
        NumberLiteral 38-40
      NumberLiteral 42-43
      NumberLiteral 44-45
      NumberLiteral 47-49
      NumberLiteral 50-52
    Notation 55-56
