SPICENetlistSource 0-180
  Title 0-93
    Notation 0-91
    Notation 92-93
  Voltage 93-117
    HierarchialNode 93-95
      NodeName 93-95
        Identifier 93-95
    HierarchialNode 96-99
      NodeName 96-99
        Identifier 96-99
    HierarchialNode 100-101
      NodeName 100-101
        NumberLiteral 100-101
    TranSource 102-115
      Keyword 102-105
      NumberLiteral 107-108
      NumberLiteral 110-111
      NumberLiteral 113-115
    Notation 116-117
  Inductor 117-134
    HierarchialNode 117-119
      NodeName 117-119
        Identifier 117-119
    HierarchialNode 120-123
      NodeName 120-123
        Identifier 120-123
    HierarchialNode 124-126
      NodeName 124-126
        Identifier 124-126
    NumberLiteral 127-133
    Notation 133-134
  Capacitor 134-149
    HierarchialNode 134-136
      NodeName 134-136
        Identifier 134-136
    HierarchialNode 137-139
      NodeName 137-139
        Identifier 137-139
    HierarchialNode 140-141
      NodeName 140-141
        NumberLiteral 140-141
    NumberLiteral 142-148
    Notation 148-149
  Inductor 149-167
    HierarchialNode 149-151
      NodeName 149-151
        Identifier 149-151
    HierarchialNode 152-154
      NodeName 152-154
        Identifier 152-154
    HierarchialNode 155-159
      NodeName 155-159
        Identifier 155-159
    NumberLiteral 160-166
    Notation 166-167
  Resistor 167-180
    HierarchialNode 167-169
      NodeName 167-169
        Identifier 167-169
    HierarchialNode 170-174
      NodeName 170-174
        Identifier 170-174
    HierarchialNode 175-176
      NodeName 175-176
        NumberLiteral 175-176
    NumberLiteral 177-179
    Notation 179-180
