SPICENetlistSource 0-30
  Title 0-4
    Notation 0-3
    Notation 3-4
  Incomplete 4-20
    Notation 4-5
    Keyword 5-10
    Incomplete 11-20
      Incomplete 11-20
        Identifier 11-12
        Notation 13-14
        Incomplete 15-20
          Notation 15-16
          BinaryExpression 16-19
            Identifier 16-17
            Operator 17-18
            Identifier 18-19
          Error 19-20
  Resistor 20-30
    HierarchialNode 20-22
      NodeName 20-22
        Identifier 20-22
    HierarchialNode 23-24
      NodeName 23-24
        Identifier 23-24
    HierarchialNode 25-26
      NodeName 25-26
        Identifier 25-26
    NumberLiteral 27-29
    Notation 29-30
