SPICENetlistSource 0-31
  Title 0-4
    Notation 0-3
    Notation 3-4
  Resistor 4-14
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-8
      NodeName 7-8
        Identifier 7-8
    HierarchialNode 9-10
      NodeName 9-10
        Identifier 9-10
    NumberLiteral 11-13
    Notation 13-14
  Incomplete 14-21
    Notation 14-15
    Keyword 15-20
    Incomplete 20-21
      Error 20-21
  Resistor 21-31
    HierarchialNode 21-23
      NodeName 21-23
        Identifier 21-23
    HierarchialNode 24-25
      NodeName 24-25
        Identifier 24-25
    HierarchialNode 26-27
      NodeName 26-27
        Identifier 26-27
    NumberLiteral 28-30
    Notation 30-31
