SPICENetlistSource 0-55
  Title 0-4
    Notation 0-3
    Notation 3-4
  OSDIDevice 4-27
    HierarchialNode 4-11
      NodeName 4-11
        Identifier 4-11
    HierarchialNode 12-14
      NodeName 12-14
        Identifier 12-14
    HierarchialNode 15-16
      NodeName 15-16
        Identifier 15-16
    HierarchialNode 17-18
      NodeName 17-18
        Identifier 17-18
    HierarchialNode 19-26
      NodeName 19-26
        Identifier 19-26
    Notation 26-27
  Voltage 27-36
    HierarchialNode 27-29
      NodeName 27-29
        Identifier 27-29
    HierarchialNode 30-31
      NodeName 30-31
        Identifier 30-31
    HierarchialNode 32-33
      NodeName 32-33
        NumberLiteral 32-33
    DCSource 34-35
      NumberLiteral 34-35
    Notation 35-36
  Resistor 36-46
    HierarchialNode 36-38
      NodeName 36-38
        Identifier 36-38
    HierarchialNode 39-40
      NodeName 39-40
        Identifier 39-40
    HierarchialNode 41-42
      NodeName 41-42
        NumberLiteral 41-42
    NumberLiteral 43-45
    Notation 45-46
  OptionStatement 46-50
    Notation 46-47
    Keyword 47-49
    Notation 49-50
  EndStatement 50-55
    Notation 50-51
    Keyword 51-54
    Notation 54-55
