SPICENetlistSource 0-118
  Title 0-14
    Notation 0-13
    Notation 13-14
  ICStatement 15-29
    Notation 15-16
    Keyword 16-18
    ICEntry 19-28
      Identifier 19-20
      Notation 20-21
      WildCard 21-23
        NumberLiteral 21-22
        Notation 22-23
      Notation 23-24
      Notation 24-25
      Identifier 25-28
    Notation 28-29
  ICStatement 30-48
    Notation 30-31
    Keyword 31-33
    ICEntry 34-40
      Identifier 34-35
      Notation 35-36
      NumberLiteral 36-37
      Notation 37-38
      Notation 38-39
      NumberLiteral 39-40
    ICEntry 41-47
      Identifier 41-42
      Notation 42-43
      NumberLiteral 43-44
      Notation 44-45
      Notation 45-46
      NumberLiteral 46-47
    Notation 47-48
  ICStatement 49-91
    Notation 49-50
    Keyword 50-52
    ICEntry 53-90
      Identifier 53-54
      Notation 54-55
      Coloned 56-63
        Identifier 56-61
        Notation 61-62
        Identifier 62-63
      Notation 64-65
      Notation 65-66
      NumberLiteral 68-90
    Notation 90-91
  ICStatement 91-118
    Notation 91-92
    Keyword 92-94
    ICEntry 95-118
      Identifier 95-96
      Notation 96-97
      Identifier 97-98
      Notation 98-99
      Notation 99-100
      NumberLiteral 100-118
