SPICENetlistSource 0-81
  Title 0-4
    Notation 0-3
    Notation 3-4
  IfBlock 4-81
    IfElseCase 4-57
      Notation 4-5
      Keyword 5-7
      Condition 8-13
        Notation 8-9
        BinaryExpression 9-12
          Identifier 9-10
          Operator 10-11
          NumberLiteral 11-12
        Notation 12-13
      Notation 13-14
      IfBlock 14-57
        IfElseCase 14-34
          Notation 14-15
          Keyword 15-17
          Condition 18-23
            Notation 18-19
            BinaryExpression 19-22
              Identifier 19-20
              Operator 20-21
              NumberLiteral 21-22
            Notation 22-23
          Notation 23-24
          Resistor 24-34
            HierarchialNode 24-26
              NodeName 24-26
                Identifier 24-26
            HierarchialNode 27-28
              NodeName 27-28
                Identifier 27-28
            HierarchialNode 29-30
              NodeName 29-30
                Identifier 29-30
            NumberLiteral 31-33
            Notation 33-34
        IfElseCase 34-50
          Notation 34-35
          Keyword 35-39
          Notation 39-40
          Resistor 40-50
            HierarchialNode 40-42
              NodeName 40-42
                Identifier 40-42
            HierarchialNode 43-44
              NodeName 43-44
                Identifier 43-44
            HierarchialNode 45-46
              NodeName 45-46
                Identifier 45-46
            NumberLiteral 47-49
            Notation 49-50
        Notation 50-51
        Keyword 51-56
        Notation 56-57
    IfElseCase 57-73
      Notation 57-58
      Keyword 58-62
      Notation 62-63
      Resistor 63-73
        HierarchialNode 63-65
          NodeName 63-65
            Identifier 63-65
        HierarchialNode 66-67
          NodeName 66-67
            Identifier 66-67
        HierarchialNode 68-69
          NodeName 68-69
            Identifier 68-69
        NumberLiteral 70-72
        Notation 72-73
    Notation 73-74
    Keyword 74-79
    Notation 80-81
