SPICENetlistSource 0-116
  Title 0-17
    Notation 0-16
    Notation 16-17
  Model 17-116
    Notation 17-18
    Keyword 18-23
    HierarchialNode 24-30
      NodeName 24-30
        NumberLiteral 24-30
    Identifier 32-33
    Parameter 34-41
      Identifier 34-36
      Notation 36-37
      NumberLiteral 37-41
    Parameter 42-46
      Identifier 42-44
      Notation 44-45
      NumberLiteral 45-46
    Parameter 47-53
      Identifier 47-50
      Notation 50-51
      NumberLiteral 51-53
    Parameter 54-59
      Identifier 54-56
      Notation 56-57
      NumberLiteral 57-59
    Parameter 60-66
      Identifier 60-62
      Notation 62-63
      NumberLiteral 63-66
    Parameter 67-75
      Identifier 67-70
      Notation 70-71
      NumberLiteral 71-75
    Notation 115-116
