SPICENetlistSource 0-45
  Title 0-4
    Notation 0-3
    Notation 3-4
  Resistor 4-26
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-8
      NodeName 7-8
        Identifier 7-8
    HierarchialNode 9-10
      NodeName 9-10
        Identifier 9-10
    NumberLiteral 13-15
    Notation 25-26
  Resistor 26-45
    HierarchialNode 26-28
      NodeName 26-28
        Identifier 26-28
    HierarchialNode 29-30
      NodeName 29-30
        Identifier 29-30
    HierarchialNode 31-32
      NodeName 31-32
        Identifier 31-32
    NumberLiteral 33-35
    Notation 44-45
