SPICENetlistSource 0-37
  Title 0-4
    Notation 0-3
    Notation 3-4
  ICStatement 4-37
    Notation 4-5
    Keyword 5-7
    ICEntry 8-14
      Identifier 8-9
      Notation 9-10
      WildCard 10-11
        Notation 10-11
      Notation 11-12
      Notation 12-13
      NumberLiteral 13-14
    ICEntry 15-24
      Identifier 15-16
      Notation 16-17
      WildCard 17-19
        NumberLiteral 17-18
        Notation 18-19
      Notation 19-20
      Notation 20-21
      NumberLiteral 21-24
    ICEntry 25-35
      Identifier 25-26
      Notation 26-27
      Identifier 27-30
      Notation 30-31
      Notation 31-32
      BinaryExpression 32-35
        NumberLiteral 32-33
        Operator 33-34
        NumberLiteral 34-35
    Notation 36-37
