SPICENetlistSource 0-83
  Title 0-4
    Notation 0-3
    Notation 3-4
  Subckt 4-67
    Notation 4-5
    Keyword 5-11
    Identifier 12-15
    HierarchialNode 16-17
      NodeName 16-17
        Identifier 16-17
    HierarchialNode 18-19
      NodeName 18-19
        Identifier 18-19
    Notation 19-20
    ParamStatement 20-31
      Notation 20-21
      Keyword 21-26
      Parameter 27-30
        Identifier 27-28
        Notation 28-29
        NumberLiteral 29-30
      Notation 30-31
    Resistor 31-45
      HierarchialNode 31-33
        NodeName 31-33
          Identifier 31-33
      HierarchialNode 34-35
        NodeName 34-35
          Identifier 34-35
      HierarchialNode 36-37
        NodeName 36-37
          Identifier 36-37
      Brace 38-44
        Notation 38-39
        BinaryExpression 39-43
          Identifier 39-40
          Operator 40-41
          NumberLiteral 41-43
        Notation 43-44
      Notation 44-45
    Voltage 45-57
      HierarchialNode 45-47
        NodeName 45-47
          Identifier 45-47
      HierarchialNode 48-49
        NodeName 48-49
          Identifier 48-49
      HierarchialNode 50-51
        NodeName 50-51
          NumberLiteral 50-51
      DCSource 52-56
        Keyword 52-54
        NumberLiteral 55-56
      Notation 56-57
    Notation 57-58
    Keyword 58-62
    Identifier 63-66
    Notation 66-67
  SubcktCall 67-83
    HierarchialNode 67-72
      NodeName 67-72
        Identifier 67-72
    HierarchialNode 73-75
      NodeName 73-75
        Identifier 73-75
    HierarchialNode 76-78
      NodeName 76-78
        Identifier 76-78
    HierarchialNode 79-82
      NodeName 79-82
        Identifier 79-82
    Notation 82-83
