SPICENetlistSource 0-359
  Title 0-27
    Notation 0-26
    Notation 26-27
  Voltage 27-37
    HierarchialNode 27-29
      NodeName 27-29
        Identifier 27-29
    HierarchialNode 30-32
      NodeName 30-32
        Identifier 30-32
    HierarchialNode 33-34
      NodeName 33-34
        NumberLiteral 33-34
    DCSource 35-36
      NumberLiteral 35-36
    Notation 36-37
  Resistor 37-50
    HierarchialNode 37-39
      NodeName 37-39
        Identifier 37-39
    HierarchialNode 40-42
      NodeName 40-42
        Identifier 40-42
    HierarchialNode 43-46
      NodeName 43-46
        Identifier 43-46
    NumberLiteral 47-49
    Notation 49-50
  Inductor 50-62
    HierarchialNode 50-52
      NodeName 50-52
        Identifier 50-52
    HierarchialNode 53-55
      NodeName 53-55
        Identifier 53-55
    HierarchialNode 56-58
      NodeName 56-58
        Identifier 56-58
    NumberLiteral 59-61
    Notation 61-62
  Inductor 62-75
    HierarchialNode 62-64
      NodeName 62-64
        Identifier 62-64
    HierarchialNode 65-68
      NodeName 65-68
        Identifier 65-68
    HierarchialNode 69-71
      NodeName 69-71
        Identifier 69-71
    NumberLiteral 72-74
    Notation 74-75
  MutualInductor 75-88
    HierarchialNode 75-77
      NodeName 75-77
        Identifier 75-77
    HierarchialNode 78-80
      NodeName 78-80
        Identifier 78-80
    HierarchialNode 81-83
      NodeName 81-83
        Identifier 81-83
    NumberLiteral 84-87
    Notation 87-88
  JFET 88-104
    HierarchialNode 88-90
      NodeName 88-90
        Identifier 88-90
    HierarchialNode 91-94
      NodeName 91-94
        Identifier 91-94
    HierarchialNode 95-96
      NodeName 95-96
        Identifier 95-96
    HierarchialNode 97-98
      NodeName 97-98
        NumberLiteral 97-98
    HierarchialNode 99-103
      NodeName 99-103
        Identifier 99-103
    Notation 103-104
  Model 104-120
    Notation 104-105
    Keyword 105-110
    HierarchialNode 111-115
      NodeName 111-115
        Identifier 111-115
    Identifier 116-119
    Notation 119-120
  TransmissionLine 120-139
    HierarchialNode 120-122
      NodeName 120-122
        Identifier 120-122
    HierarchialNode 123-125
      NodeName 123-125
        Identifier 123-125
    HierarchialNode 126-127
      NodeName 126-127
        NumberLiteral 126-127
    HierarchialNode 128-131
      NodeName 128-131
        Identifier 128-131
    HierarchialNode 132-133
      NodeName 132-133
        NumberLiteral 132-133
    HierarchialNode 134-138
      NodeName 134-138
        Identifier 134-138
    Notation 138-139
  Model 139-186
    Notation 139-140
    Keyword 140-145
    HierarchialNode 146-150
      NodeName 146-150
        Identifier 146-150
    Identifier 151-155
    Parameter 156-161
      Identifier 156-159
      Notation 159-160
      NumberLiteral 160-161
    Parameter 162-165
      Identifier 162-163
      Notation 163-164
      NumberLiteral 164-165
    Parameter 166-170
      Identifier 166-167
      Notation 167-168
      NumberLiteral 168-170
    Parameter 171-174
      Identifier 171-172
      Notation 172-173
      NumberLiteral 173-174
    Parameter 175-179
      Identifier 175-176
      Notation 176-177
      NumberLiteral 177-179
    Parameter 180-185
      Identifier 180-183
      Notation 183-184
      NumberLiteral 184-185
    Notation 185-186
  Mesfet 186-202
    HierarchialNode 186-188
      NodeName 186-188
        Identifier 186-188
    HierarchialNode 189-192
      NodeName 189-192
        Identifier 189-192
    HierarchialNode 193-194
      NodeName 193-194
        Identifier 193-194
    HierarchialNode 195-196
      NodeName 195-196
        NumberLiteral 195-196
    HierarchialNode 197-201
      NodeName 197-201
        Identifier 197-201
    Notation 201-202
  Model 202-218
    Notation 202-203
    Keyword 203-208
    HierarchialNode 209-213
      NodeName 209-213
        Identifier 209-213
    Identifier 214-217
    Notation 217-218
  XspiceDevice 218-240
    HierarchialNode 218-220
      NodeName 218-220
        Identifier 218-220
    HierarchialNode 221-223
      NodeName 221-223
        Identifier 221-223
    HierarchialNode 224-228
      NodeName 224-228
        Identifier 224-228
    HierarchialNode 229-239
      NodeName 229-239
        Identifier 229-239
    Notation 239-240
  Model 240-273
    Notation 240-241
    Keyword 241-246
    HierarchialNode 247-257
      NodeName 247-257
        Identifier 247-257
    Identifier 258-262
    Parameter 263-271
      Identifier 263-267
      Notation 267-268
      NumberLiteral 268-271
    Notation 272-273
  Resistor 273-285
    HierarchialNode 273-275
      NodeName 273-275
        Identifier 273-275
    HierarchialNode 276-277
      NodeName 276-277
        Identifier 276-277
    HierarchialNode 278-279
      NodeName 278-279
        NumberLiteral 278-279
    NumberLiteral 280-284
    Notation 284-285
  Resistor 285-298
    HierarchialNode 285-287
      NodeName 285-287
        Identifier 285-287
    HierarchialNode 288-292
      NodeName 288-292
        Identifier 288-292
    HierarchialNode 293-294
      NodeName 293-294
        NumberLiteral 293-294
    NumberLiteral 295-297
    Notation 297-298
  ParamStatement 298-350
    Notation 298-299
    Keyword 299-304
    Parameter 305-349
      Identifier 305-306
      Notation 306-307
      Brace 307-349
        Notation 307-308
        BinaryExpression 308-348
          BinaryExpression 308-339
            BinaryExpression 308-331
              BinaryExpression 308-323
                BinaryExpression 308-315
                  UnaryOp 308-310
                    Operator 308-309
                    NumberLiteral 309-310
                  Operator 311-312
                  UnaryOp 313-315
                    Operator 313-314
                    NumberLiteral 314-315
                Operator 316-317
                Parens 318-323
                  Notation 318-319
                  BinaryExpression 319-322
                    NumberLiteral 319-320
                    Operator 320-321
                    NumberLiteral 321-322
                  Notation 322-323
              Operator 324-325
              Parens 326-331
                Notation 326-327
                BinaryExpression 327-330
                  NumberLiteral 327-328
                  Operator 328-329
                  NumberLiteral 329-330
                Notation 330-331
            Operator 332-333
            Parens 334-339
              Notation 334-335
              BinaryExpression 335-338
                NumberLiteral 335-336
                Operator 336-337
                NumberLiteral 337-338
              Notation 338-339
          Operator 340-341
          Parens 342-348
            Notation 342-343
            BinaryExpression 343-347
              NumberLiteral 343-344
              Operator 344-346
              NumberLiteral 346-347
            Notation 347-348
        Notation 348-349
    Notation 349-350
  OptionStatement 350-354
    Notation 350-351
    Keyword 351-353
    Notation 353-354
  EndStatement 354-359
    Notation 354-355
    Keyword 355-358
    Notation 358-359
