SPICENetlistSource 0-69
  Title 0-10
    Notation 0-9
    Notation 9-10
  GlobalStatement 10-22
    Notation 10-11
    Keyword 11-17
    HierarchialNode 18-21
      NodeName 18-21
        Identifier 18-21
    Notation 21-22
  GlobalStatement 22-34
    Notation 22-23
    Keyword 23-29
    HierarchialNode 30-33
      NodeName 30-33
        Identifier 30-33
    Notation 33-34
  Voltage 34-49
    HierarchialNode 34-38
      NodeName 34-38
        Identifier 34-38
    HierarchialNode 39-42
      NodeName 39-42
        Identifier 39-42
    HierarchialNode 43-44
      NodeName 43-44
        NumberLiteral 43-44
    DCSource 45-48
      NumberLiteral 45-48
    Notation 48-49
  Voltage 49-64
    HierarchialNode 49-53
      NodeName 49-53
        Identifier 49-53
    HierarchialNode 54-57
      NodeName 54-57
        Identifier 54-57
    HierarchialNode 58-59
      NodeName 58-59
        NumberLiteral 58-59
    DCSource 60-63
      NumberLiteral 60-63
    Notation 63-64
  EndStatement 64-69
    Notation 64-65
    Keyword 65-68
    Notation 68-69
