SPICENetlistSource 0-2152
  Title 0-15
    Notation 0-14
    Notation 14-15
  Voltage 15-30
    HierarchialNode 15-18
      NodeName 15-18
        Identifier 15-18
    HierarchialNode 19-22
      NodeName 19-22
        Identifier 19-22
    HierarchialNode 23-24
      NodeName 23-24
        NumberLiteral 23-24
    DCSource 25-29
      Keyword 25-27
      Notation 27-28
      NumberLiteral 28-29
    Notation 29-30
  Voltage 30-46
    HierarchialNode 30-33
      NodeName 30-33
        Identifier 30-33
    HierarchialNode 34-37
      NodeName 34-37
        Identifier 34-37
    HierarchialNode 38-39
      NodeName 38-39
        NumberLiteral 38-39
    DCSource 40-45
      Keyword 40-42
      Notation 42-43
      NumberLiteral 43-45
    Notation 45-46
  Voltage 46-66
    HierarchialNode 46-49
      NodeName 46-49
        Identifier 46-49
    HierarchialNode 50-53
      NodeName 50-53
        Identifier 50-53
    HierarchialNode 54-55
      NodeName 54-55
        NumberLiteral 54-55
    DCSource 56-65
      Keyword 56-58
      Notation 58-59
      NumberLiteral 59-65
    Notation 65-66
  Current 66-83
    HierarchialNode 66-69
      NodeName 66-69
        Identifier 66-69
    HierarchialNode 70-73
      NodeName 70-73
        Identifier 70-73
    HierarchialNode 74-75
      NodeName 74-75
        NumberLiteral 74-75
    DCSource 76-82
      Keyword 76-78
      Notation 78-79
      NumberLiteral 79-82
    Notation 82-83
  Voltage 83-104
    HierarchialNode 83-86
      NodeName 83-86
        Identifier 83-86
    HierarchialNode 87-90
      NodeName 87-90
        Identifier 87-90
    HierarchialNode 91-92
      NodeName 91-92
        NumberLiteral 91-92
    DCSource 93-103
      Keyword 93-95
      Notation 95-96
      NumberLiteral 96-103
    Notation 103-104
  Voltage 104-119
    HierarchialNode 104-107
      NodeName 104-107
        Identifier 104-107
    HierarchialNode 108-111
      NodeName 108-111
        Identifier 108-111
    HierarchialNode 112-113
      NodeName 112-113
        NumberLiteral 112-113
    DCSource 114-118
      Keyword 114-116
      NumberLiteral 117-118
    Notation 118-119
  Voltage 119-135
    HierarchialNode 119-122
      NodeName 119-122
        Identifier 119-122
    HierarchialNode 123-126
      NodeName 123-126
        Identifier 123-126
    HierarchialNode 127-128
      NodeName 127-128
        NumberLiteral 127-128
    DCSource 129-134
      Keyword 129-131
      NumberLiteral 132-134
    Notation 134-135
  Voltage 135-155
    HierarchialNode 135-138
      NodeName 135-138
        Identifier 135-138
    HierarchialNode 139-142
      NodeName 139-142
        Identifier 139-142
    HierarchialNode 143-144
      NodeName 143-144
        NumberLiteral 143-144
    DCSource 145-154
      Keyword 145-147
      NumberLiteral 148-154
    Notation 154-155
  Current 155-172
    HierarchialNode 155-158
      NodeName 155-158
        Identifier 155-158
    HierarchialNode 159-162
      NodeName 159-162
        Identifier 159-162
    HierarchialNode 163-164
      NodeName 163-164
        NumberLiteral 163-164
    DCSource 165-171
      Keyword 165-167
      NumberLiteral 168-171
    Notation 171-172
  Voltage 172-193
    HierarchialNode 172-175
      NodeName 172-175
        Identifier 172-175
    HierarchialNode 176-179
      NodeName 176-179
        Identifier 176-179
    HierarchialNode 180-181
      NodeName 180-181
        NumberLiteral 180-181
    DCSource 182-192
      Keyword 182-184
      NumberLiteral 185-192
    Notation 192-193
  Voltage 193-208
    HierarchialNode 193-196
      NodeName 193-196
        Identifier 193-196
    HierarchialNode 197-200
      NodeName 197-200
        Identifier 197-200
    HierarchialNode 201-202
      NodeName 201-202
        NumberLiteral 201-202
    ACSource 203-207
      Keyword 203-205
      Notation 205-206
      NumberLiteral 206-207
    Notation 207-208
  Voltage 208-226
    HierarchialNode 208-211
      NodeName 208-211
        Identifier 208-211
    HierarchialNode 212-215
      NodeName 212-215
        Identifier 212-215
    HierarchialNode 216-217
      NodeName 216-217
        NumberLiteral 216-217
    ACSource 218-225
      Keyword 218-220
      Notation 220-221
      NumberLiteral 221-222
      NumberLiteral 223-225
    Notation 225-226
  Voltage 226-247
    HierarchialNode 226-229
      NodeName 226-229
        Identifier 226-229
    HierarchialNode 230-233
      NodeName 230-233
        Identifier 230-233
    HierarchialNode 234-235
      NodeName 234-235
        NumberLiteral 234-235
    ACSource 236-246
      Keyword 236-238
      Notation 238-239
      NumberLiteral 239-240
      NumberLiteral 242-246
    Notation 246-247
  Voltage 247-275
    HierarchialNode 247-250
      NodeName 247-250
        Identifier 247-250
    HierarchialNode 251-254
      NodeName 251-254
        Identifier 251-254
    HierarchialNode 255-256
      NodeName 255-256
        NumberLiteral 255-256
    ACSource 257-267
      Keyword 257-259
      Notation 259-260
      NumberLiteral 260-261
      NumberLiteral 263-267
    DCSource 268-274
      Keyword 268-270
      Notation 270-271
      NumberLiteral 271-274
    Notation 274-275
  Voltage 275-290
    HierarchialNode 275-278
      NodeName 275-278
        Identifier 275-278
    HierarchialNode 279-282
      NodeName 279-282
        Identifier 279-282
    HierarchialNode 283-284
      NodeName 283-284
        NumberLiteral 283-284
    ACSource 285-289
      Keyword 285-287
      NumberLiteral 288-289
    Notation 289-290
  Voltage 290-308
    HierarchialNode 290-293
      NodeName 290-293
        Identifier 290-293
    HierarchialNode 294-297
      NodeName 294-297
        Identifier 294-297
    HierarchialNode 298-299
      NodeName 298-299
        NumberLiteral 298-299
    ACSource 300-307
      Keyword 300-302
      NumberLiteral 303-304
      NumberLiteral 305-307
    Notation 307-308
  Voltage 308-329
    HierarchialNode 308-311
      NodeName 308-311
        Identifier 308-311
    HierarchialNode 312-315
      NodeName 312-315
        Identifier 312-315
    HierarchialNode 316-317
      NodeName 316-317
        NumberLiteral 316-317
    ACSource 318-328
      Keyword 318-320
      NumberLiteral 321-322
      NumberLiteral 324-328
    Notation 328-329
  Voltage 329-357
    HierarchialNode 329-332
      NodeName 329-332
        Identifier 329-332
    HierarchialNode 333-336
      NodeName 333-336
        Identifier 333-336
    HierarchialNode 337-338
      NodeName 337-338
