SPICENetlistSource 0-81
  Title 0-23
    Notation 0-22
    Notation 22-23
  Voltage 23-42
    HierarchialNode 23-25
      NodeName 23-25
        Identifier 23-25
    HierarchialNode 26-37
      NodeName 26-37
        Identifier 26-37
    HierarchialNode 38-39
      NodeName 38-39
        NumberLiteral 38-39
    DCSource 40-41
      NumberLiteral 40-41
    Notation 41-42
  Resistor 42-64
    HierarchialNode 42-44
      NodeName 42-44
        Identifier 42-44
    HierarchialNode 45-56
      NodeName 45-56
        Identifier 45-56
    HierarchialNode 57-60
      NodeName 57-60
        Identifier 57-60
    NumberLiteral 61-63
    Notation 63-64
  Resistor 64-76
    HierarchialNode 64-66
      NodeName 64-66
        Identifier 64-66
    HierarchialNode 67-70
      NodeName 67-70
        Identifier 67-70
    HierarchialNode 71-72
      NodeName 71-72
        NumberLiteral 71-72
    NumberLiteral 73-75
    Notation 75-76
  EndStatement 76-81
    Notation 76-77
    Keyword 77-80
    Notation 80-81
