SPICENetlistSource 0-57
  Title 0-4
    Notation 0-3
    Notation 3-4
  MeasurePointStatement 4-57
    Notation 4-5
    Keyword 5-9
    Keyword 10-14
    Identifier 15-17
    FindDerivParam 18-28
      Keyword 18-23
      FunctionCall 24-28
        Identifier 24-25
        Notation 25-26
        FunctionArgs 26-27
          Identifier 26-27
        Notation 27-28
    When 29-42
      Keyword 29-33
      BinaryExpression 34-42
        FunctionCall 34-38
          Identifier 34-35
          Notation 35-36
          FunctionArgs 36-37
            Identifier 36-37
          Notation 37-38
        Operator 38-39
        NumberLiteral 39-42
    RiseFallCross 43-49
      Keyword 43-47
      Notation 47-48
      NumberLiteral 48-49
    TD_ 50-55
      Keyword 50-52
      Notation 52-53
      NumberLiteral 53-55
    Notation 56-57
