SPICENetlistSource 0-31
  Title 0-4
    Notation 0-3
    Notation 3-4
  Incomplete 4-21
    Notation 4-5
    Keyword 5-10
    Incomplete 11-21
      Incomplete 11-21
        Identifier 11-12
        Notation 13-14
        Incomplete 15-21
          Identifier 15-16
          Notation 17-18
          Identifier 19-20
          Error 20-21
  Resistor 21-31
    HierarchialNode 21-23
      NodeName 21-23
        Identifier 21-23
    HierarchialNode 24-25
      NodeName 24-25
        Identifier 24-25
    HierarchialNode 26-27
      NodeName 26-27
        Identifier 26-27
    NumberLiteral 28-30
    Notation 30-31
