SPICENetlistSource 0-805
  Title 0-148
    Notation 0-29
    Notation 147-148
  Subckt 148-249
    Notation 148-149
    Keyword 149-155
    NumberLiteral 156-168
    HierarchialNode 169-170
      NodeName 169-170
        NumberLiteral 169-170
    HierarchialNode 171-172
      NodeName 171-172
        NumberLiteral 171-172
    Notation 172-173
    Capacitor 173-183
      HierarchialNode 173-175
        NodeName 173-175
          Identifier 173-175
      HierarchialNode 176-177
        NodeName 176-177
          NumberLiteral 176-177
      HierarchialNode 178-179
        NodeName 178-179
          NumberLiteral 178-179
      NumberLiteral 180-182
      Notation 182-183
    Resistor 183-193
      HierarchialNode 183-185
        NodeName 183-185
          Identifier 183-185
      HierarchialNode 186-187
        NodeName 186-187
          NumberLiteral 186-187
      HierarchialNode 188-189
        NodeName 188-189
          NumberLiteral 188-189
      NumberLiteral 190-192
      Notation 192-193
    Notation 193-194
    Keyword 194-198
    NumberLiteral 199-211
    Notation 248-249
  Subckt 249-370
    Notation 249-250
    Keyword 250-256
    NumberLiteral 257-263
    HierarchialNode 264-265
      NodeName 264-265
        Identifier 264-265
    HierarchialNode 266-267
      NodeName 266-267
        Identifier 266-267
    Notation 267-268
    Diode 268-280
      HierarchialNode 268-270
        NodeName 268-270
          Identifier 268-270
      HierarchialNode 271-272
        NodeName 271-272
          Identifier 271-272
      HierarchialNode 273-274
        NodeName 273-274
          Identifier 273-274
      HierarchialNode 275-279
        NodeName 275-279
          Identifier 275-279
      Notation 279-280
    Model 280-315
      Notation 280-281
      Keyword 281-286
      HierarchialNode 287-291
        NodeName 287-291
          Identifier 287-291
      Identifier 292-293
      Parameter 294-304
        Identifier 294-296
        Notation 296-297
        NumberLiteral 297-304
      Parameter 305-313
        Identifier 305-307
        Notation 307-308
        NumberLiteral 308-313
      Notation 314-315
    Notation 315-316
    Keyword 316-320
    NumberLiteral 321-327
    Notation 369-370
  Subckt 370-491
    Notation 370-371
    Keyword 371-377
    NumberLiteral 378-385
    HierarchialNode 386-387
      NodeName 386-387
        Identifier 386-387
    HierarchialNode 388-389
      NodeName 388-389
        Identifier 388-389
    HierarchialNode 390-391
      NodeName 390-391
        Identifier 390-391
    Notation 391-392
    BipolarTransistor 392-406
      HierarchialNode 392-394
        NodeName 392-394
          Identifier 392-394
      HierarchialNode 395-396
        NodeName 395-396
          Identifier 395-396
      HierarchialNode 397-398
        NodeName 397-398
          Identifier 397-398
      HierarchialNode 399-400
        NodeName 399-400
          Identifier 399-400
      HierarchialNode 401-405
        NodeName 401-405
          Identifier 401-405
      Notation 405-406
    Model 406-430
      Notation 406-407
      Keyword 407-412
      HierarchialNode 413-417
        NodeName 413-417
          Identifier 413-417
      Identifier 418-421
      Parameter 422-428
        Identifier 422-424
        Notation 424-425
        NumberLiteral 425-428
      Notation 429-430
    Notation 430-431
    Keyword 431-435
    NumberLiteral 436-443
    Notation 490-491
  SubcktCall 491-515
    HierarchialNode 491-493
      NodeName 491-493
        Identifier 491-493
    HierarchialNode 494-497
      NodeName 494-497
        Identifier 494-497
    HierarchialNode 498-501
      NodeName 498-501
        Identifier 498-501
    HierarchialNode 502-514
      NodeName 502-514
        NumberLiteral 502-514
    Notation 514-515
  SubcktCall 515-535
    HierarchialNode 515-517
      NodeName 515-517
        Identifier 515-517
    HierarchialNode 518-522
      NodeName 518-522
        Identifier 518-522
    HierarchialNode 523-527
      NodeName 523-527
        Identifier 523-527
    HierarchialNode 528-534
      NodeName 528-534
        NumberLiteral 528-534
    Notation 534-535
  SubcktCall 535-603
    HierarchialNode 535-537
      NodeName 535-537
        Identifier 535-537
    HierarchialNode 538-541
