SPICENetlistSource 0-48
  Title 0-4
    Notation 0-3
    Notation 3-4
  IfBlock 4-48
    IfElseCase 4-24
      Notation 4-5
      Keyword 5-7
      Condition 8-13
        Notation 8-9
        BinaryExpression 9-12
          Identifier 9-10
          Operator 10-11
          NumberLiteral 11-12
        Notation 12-13
      Notation 13-14
      Resistor 14-24
        HierarchialNode 14-16
          NodeName 14-16
            Identifier 14-16
        HierarchialNode 17-18
          NodeName 17-18
            Identifier 17-18
        HierarchialNode 19-20
          NodeName 19-20
            Identifier 19-20
        NumberLiteral 21-23
        Notation 23-24
    IfElseCase 24-40
      Notation 24-25
      Keyword 25-29
      Notation 29-30
      Resistor 30-40
        HierarchialNode 30-32
          NodeName 30-32
            Identifier 30-32
        HierarchialNode 33-34
          NodeName 33-34
            Identifier 33-34
        HierarchialNode 35-36
          NodeName 35-36
            Identifier 35-36
        NumberLiteral 37-39
        Notation 39-40
    Notation 40-41
    Keyword 41-46
    Notation 47-48
