SPICENetlistSource 0-99
  Title 0-4
    Notation 0-3
    Notation 3-4
  IfBlock 4-99
    IfElseCase 4-25
      Notation 4-5
      Keyword 5-7
      Condition 8-14
        Notation 8-9
        BinaryExpression 9-13
          Identifier 9-10
          Operator 10-12
          NumberLiteral 12-13
        Notation 13-14
      Notation 14-15
      Resistor 15-25
        HierarchialNode 15-17
          NodeName 15-17
            Identifier 15-17
        HierarchialNode 18-19
          NodeName 18-19
            Identifier 18-19
        HierarchialNode 20-21
          NodeName 20-21
            Identifier 20-21
        NumberLiteral 22-24
        Notation 24-25
    IfElseCase 25-50
      Notation 25-26
      Keyword 26-32
      Condition 33-39
        Notation 33-34
        BinaryExpression 34-38
          Identifier 34-35
          Operator 35-37
          NumberLiteral 37-38
        Notation 38-39
      Notation 39-40
      Resistor 40-50
        HierarchialNode 40-42
          NodeName 40-42
            Identifier 40-42
        HierarchialNode 43-44
          NodeName 43-44
            Identifier 43-44
        HierarchialNode 45-46
          NodeName 45-46
            Identifier 45-46
        NumberLiteral 47-49
        Notation 49-50
    IfElseCase 50-75
      Notation 50-51
      Keyword 51-57
      Condition 58-64
        Notation 58-59
        BinaryExpression 59-63
          Identifier 59-60
          Operator 60-62
          NumberLiteral 62-63
        Notation 63-64
      Notation 64-65
      Resistor 65-75
        HierarchialNode 65-67
          NodeName 65-67
            Identifier 65-67
        HierarchialNode 68-69
          NodeName 68-69
            Identifier 68-69
        HierarchialNode 70-71
          NodeName 70-71
            Identifier 70-71
        NumberLiteral 72-74
        Notation 74-75
    IfElseCase 75-91
      Notation 75-76
      Keyword 76-80
      Notation 80-81
      Resistor 81-91
        HierarchialNode 81-83
          NodeName 81-83
            Identifier 81-83
        HierarchialNode 84-85
          NodeName 84-85
            Identifier 84-85
        HierarchialNode 86-87
          NodeName 86-87
            Identifier 86-87
        NumberLiteral 88-90
        Notation 90-91
    Notation 91-92
    Keyword 92-97
    Notation 98-99
