SPICENetlistSource 0-67
  Title 0-4
    Notation 0-3
    Notation 3-4
  ControlledSource 4-20
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-10
      NodeName 7-10
        Identifier 7-10
    HierarchialNode 11-12
      NodeName 11-12
        NumberLiteral 11-12
    VoltageControl 13-19
      HierarchialNode 13-15
        NodeName 13-15
          Identifier 13-15
      HierarchialNode 16-17
        NodeName 16-17
          NumberLiteral 16-17
      NumberLiteral 18-19
    Notation 19-20
  ControlledSource 20-37
    HierarchialNode 20-22
      NodeName 20-22
        Identifier 20-22
    HierarchialNode 23-26
      NodeName 23-26
        Identifier 23-26
    HierarchialNode 27-28
      NodeName 27-28
        NumberLiteral 27-28
    VoltageControl 29-36
      HierarchialNode 29-31
        NodeName 29-31
          Identifier 29-31
      HierarchialNode 32-33
        NodeName 32-33
          NumberLiteral 32-33
      NumberLiteral 34-36
    Notation 36-37
  ControlledSource 37-51
    HierarchialNode 37-39
      NodeName 37-39
        Identifier 37-39
    HierarchialNode 40-43
      NodeName 40-43
        Identifier 40-43
    HierarchialNode 44-45
      NodeName 44-45
        NumberLiteral 44-45
    CurrentControl 46-50
      HierarchialNode 46-48
        NodeName 46-48
          Identifier 46-48
      NumberLiteral 49-50
    Notation 50-51
  ControlledSource 51-67
    HierarchialNode 51-53
      NodeName 51-53
        Identifier 51-53
    HierarchialNode 54-57
      NodeName 54-57
        Identifier 54-57
    HierarchialNode 58-59
      NodeName 58-59
        NumberLiteral 58-59
    CurrentControl 60-65
      HierarchialNode 60-62
        NodeName 60-62
          Identifier 60-62
      NumberLiteral 63-65
    Notation 66-67
