SPICENetlistSource 0-42
  Title 0-4
    Notation 0-3
    Notation 3-4
  OSDIDevice 4-26
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-8
      NodeName 7-8
        Identifier 7-8
    HierarchialNode 9-10
      NodeName 9-10
        Identifier 9-10
    HierarchialNode 11-12
      NodeName 11-12
        Identifier 11-12
    HierarchialNode 13-20
      NodeName 13-20
        Identifier 13-20
    Parameter 21-25
      Identifier 21-22
      Notation 22-23
      NumberLiteral 23-25
    Notation 25-26
  SubcktCall 26-42
    HierarchialNode 26-28
      NodeName 26-28
        Identifier 26-28
    HierarchialNode 29-30
      NodeName 29-30
        Identifier 29-30
    HierarchialNode 31-32
      NodeName 31-32
        Identifier 31-32
    HierarchialNode 33-37
      NodeName 33-37
        Identifier 33-37
    Parameter 38-41
      Identifier 38-39
      Notation 39-40
      NumberLiteral 40-41
    Notation 41-42
