SPICENetlistSource 0-36
  Title 0-4
    Notation 0-3
    Notation 3-4
  SubcktCall 4-20
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-8
      NodeName 7-8
        Identifier 7-8
    HierarchialNode 9-10
      NodeName 9-10
        Identifier 9-10
    HierarchialNode 11-15
      NodeName 11-15
        Identifier 11-15
    Parameter 16-19
      Identifier 16-17
      Notation 17-18
      NumberLiteral 18-19
    Notation 19-20
  SubcktCall 20-36
    HierarchialNode 20-22
      NodeName 20-22
        Identifier 20-22
    HierarchialNode 23-24
      NodeName 23-24
        Identifier 23-24
    HierarchialNode 25-26
      NodeName 25-26
        Identifier 25-26
    Parameter 27-30
      Identifier 27-28
      Notation 28-29
      NumberLiteral 29-30
    Identifier 31-35
    Notation 35-36
