SPICENetlistSource 0-255
  Title 0-31
    Notation 0-30
    Notation 30-31
  ParamStatement 31-50
    Notation 31-32
    Keyword 32-37
    Parameter 38-41
      Identifier 38-39
      Notation 39-40
      NumberLiteral 40-41
    Parameter 42-45
      Identifier 42-43
      Notation 43-44
      NumberLiteral 44-45
    Parameter 46-49
      Identifier 46-47
      Notation 47-48
      NumberLiteral 48-49
    Notation 49-50
  ParamStatement 50-72
    Notation 50-51
    Keyword 51-56
    Parameter 57-71
      Identifier 57-59
      Notation 59-60
      Brace 60-71
        Notation 60-61
        BinaryExpression 61-70
          BinaryExpression 61-64
            Identifier 61-62
            Operator 62-63
            Identifier 63-64
          Operator 64-65
          BinaryExpression 65-70
            BinaryExpression 65-68
              Identifier 65-66
              Operator 66-67
              Identifier 67-68
            Operator 68-69
            Identifier 69-70
        Notation 70-71
    Notation 71-72
  ParamStatement 72-89
    Notation 72-73
    Keyword 73-78
    Parameter 79-88
      Identifier 79-81
      Notation 81-82
      Brace 82-88
        Notation 82-83
        BinaryExpression 83-87
          Identifier 83-84
          Operator 84-86
          Identifier 86-87
        Notation 87-88
    Notation 88-89
  ParamStatement 89-115
    Notation 89-90
    Keyword 90-95
    Parameter 96-114
      Identifier 96-98
      Notation 98-99
      Brace 99-114
        Notation 99-100
        TernaryExpr 100-113
          Parens 100-105
            Notation 100-101
            BinaryExpression 101-104
              Identifier 101-102
              Operator 102-103
              Identifier 103-104
            Notation 104-105
          Notation 106-107
          Identifier 108-109
          Notation 110-111
          Identifier 112-113
        Notation 113-114
    Notation 114-115
  ParamStatement 115-148
    Notation 115-116
    Keyword 116-121
    Parameter 122-147
      Identifier 122-124
      Notation 124-125
      Brace 125-147
        Notation 125-126
        BinaryExpression 126-146
          BinaryExpression 126-138
            BinaryExpression 126-130
              Identifier 126-127
              Operator 127-129
              Identifier 129-130
            Operator 131-133
            BinaryExpression 134-138
              Identifier 134-135
              Operator 135-137
              Identifier 137-138
          Operator 139-141
          BinaryExpression 142-146
            Identifier 142-143
            Operator 143-145
            Identifier 145-146
        Notation 146-147
    Notation 147-148
  Incomplete 148-160
    Notation 148-149
    Keyword 149-154
    Incomplete 155-160
      Incomplete 155-160
        Identifier 155-157
        Notation 157-158
        Incomplete 158-160
          Notation 158-159
          Error 159-160
  ParamStatement 170-199
    Notation 170-171
    Keyword 171-176
    Parameter 177-198
      Identifier 177-179
      Notation 179-180
      Brace 180-198
        Notation 180-181
        BinaryExpression 181-197
          FunctionCall 181-188
            Identifier 181-185
            Notation 185-186
            FunctionArgs 186-187
              Identifier 186-187
            Notation 187-188
          Operator 188-189
          FunctionCall 189-197
            Identifier 189-192
            Notation 192-193
            FunctionArgs 193-194
              Identifier 193-194
            FunctionArgs 194-196
              Notation 194-195
              NumberLiteral 195-196
            Notation 196-197
        Notation 197-198
    Notation 198-199
  Voltage 199-216
    HierarchialNode 199-201
      NodeName 199-201
        Identifier 199-201
    HierarchialNode 202-204
      NodeName 202-204
        Identifier 202-204
    HierarchialNode 205-206
      NodeName 205-206
        NumberLiteral 205-206
    DCSource 207-215
      Keyword 207-209
      Brace 210-215
        Notation 210-211
        BinaryExpression 211-214
          Identifier 211-212
          Operator 212-213
          Identifier 213-214
        Notation 214-215
    Notation 215-216
  Resistor 216-234
    HierarchialNode 216-218
      NodeName 216-218
        Identifier 216-218
    HierarchialNode 219-221
      NodeName 219-221
        Identifier 219-221
    HierarchialNode 222-225
      NodeName 222-225
        Identifier 222-225
    Brace 226-233
      Notation 226-227
      BinaryExpression 227-232
        Identifier 227-229
        Operator 229-230
        Identifier 230-232
      Notation 232-233
    Notation 233-234
  Capacitor 234-246
    HierarchialNode 234-236
      NodeName 234-236
        Identifier 234-236
    HierarchialNode 237-240
      NodeName 237-240
        Identifier 237-240
    HierarchialNode 241-242
      NodeName 241-242
        NumberLiteral 241-242
    NumberLiteral 243-245
    Notation 245-246
  OptionStatement 246-250
    Notation 246-247
    Keyword 247-249
    Notation 249-250
  EndStatement 250-255
    Notation 250-251
    Keyword 251-254
    Notation 254-255
