SPICENetlistSource 0-100
  Title 0-12
    Notation 0-11
    Notation 11-12
  Tran 12-28
    Notation 12-13
    Keyword 13-17
    NumberLiteral 18-21
    NumberLiteral 22-23
    Identifier 24-27
    Notation 27-28
  Tran 28-42
    Notation 28-29
    Keyword 29-33
    NumberLiteral 34-37
    NumberLiteral 38-39
    NumberLiteral 40-41
    Notation 41-42
  Tran 42-60
    Notation 42-43
    Keyword 43-47
    NumberLiteral 48-51
    NumberLiteral 52-53
    NumberLiteral 54-55
    Identifier 56-59
    Notation 59-60
  Tran 60-78
    Notation 60-61
    Keyword 61-65
    NumberLiteral 66-69
    NumberLiteral 70-71
    NumberLiteral 72-73
    NumberLiteral 74-77
    Notation 77-78
  Tran 78-100
    Notation 78-79
    Keyword 79-83
    NumberLiteral 84-87
    NumberLiteral 88-89
    NumberLiteral 90-91
    NumberLiteral 92-95
    Identifier 96-99
    Notation 99-100
