SPICENetlistSource 0-26
  Title 0-4
    Notation 0-3
    Notation 3-4
  Incomplete 4-13
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-8
      NodeName 7-8
        Identifier 7-8
    HierarchialNode 9-10
      NodeName 9-10
        Identifier 9-10
    Incomplete 11-13
      Incomplete 11-13
        Error 11-13
  Resistor 16-26
    HierarchialNode 16-18
      NodeName 16-18
        Identifier 16-18
    HierarchialNode 19-20
      NodeName 19-20
        Identifier 19-20
    HierarchialNode 21-22
      NodeName 21-22
        Identifier 21-22
    NumberLiteral 23-25
    Notation 25-26
