SPICENetlistSource 0-28
  Title 0-4
    Notation 0-3
    Notation 3-4
  Incomplete 4-18
    Notation 4-5
    Keyword 5-10
    Incomplete 11-18
      Incomplete 11-18
        Identifier 11-12
        Notation 13-14
        Incomplete 15-18
          Identifier 15-16
          Operator 16-17
          Incomplete 17-18
            Error 17-18
  Resistor 18-28
    HierarchialNode 18-20
      NodeName 18-20
        Identifier 18-20
    HierarchialNode 21-22
      NodeName 21-22
        Identifier 21-22
    HierarchialNode 23-24
      NodeName 23-24
        Identifier 23-24
    NumberLiteral 25-27
    Notation 27-28
