SPICENetlistSource 0-60
  Title 0-4
    Notation 0-3
    Notation 3-4
  ControlledSource 4-37
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-10
      NodeName 7-10
        Identifier 7-10
    HierarchialNode 11-12
      NodeName 11-12
        NumberLiteral 11-12
    PolyControl 13-36
      Keyword 13-17
      NumberLiteral 18-19
      Identifier 21-22
      NumberLiteral 23-24
      Identifier 25-26
      NumberLiteral 27-28
      NumberLiteral 29-32
      NumberLiteral 33-36
    Notation 36-37
  ControlledSource 37-60
    HierarchialNode 37-39
      NodeName 37-39
        Identifier 37-39
    HierarchialNode 40-43
      NodeName 40-43
        Identifier 40-43
    HierarchialNode 44-45
      NodeName 44-45
        NumberLiteral 44-45
    PolyControl 46-58
      Keyword 46-50
      NumberLiteral 51-52
      Identifier 54-56
      NumberLiteral 57-58
    Notation 59-60
