SPICENetlistSource 0-42
  Title 0-4
    Notation 0-3
    Notation 3-4
  Voltage 4-23
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-10
      NodeName 7-10
        Identifier 7-10
    HierarchialNode 11-12
      NodeName 11-12
        NumberLiteral 11-12
    DCSource 13-17
      Keyword 13-15
      NumberLiteral 16-17
    ACSource 18-22
      Keyword 18-20
      NumberLiteral 21-22
    Notation 22-23
  Current 23-42
    HierarchialNode 23-25
      NodeName 23-25
        Identifier 23-25
    HierarchialNode 26-27
      NodeName 26-27
        Identifier 26-27
    HierarchialNode 28-29
      NodeName 28-29
        Identifier 28-29
    TranSource 30-40
      Keyword 30-33
      NumberLiteral 34-35
      NumberLiteral 36-37
      NumberLiteral 38-40
    Notation 41-42
