SPICENetlistSource 0-396
  Title 0-19
    Notation 0-18
    Notation 18-19
  ParamStatement 19-34
    Notation 19-20
    Keyword 20-25
    Parameter 26-33
      Identifier 26-30
      Notation 30-31
      NumberLiteral 31-33
    Notation 33-34
  GlobalParamStatement 34-54
    Notation 34-35
    Identifier 35-47
    Parameter 48-53
      Identifier 48-50
      Notation 50-51
      NumberLiteral 51-53
    Notation 53-54
  FuncStatement 54-74
    Notation 54-55
    Identifier 55-59
    Identifier 60-64
    Identifier 65-66
    Brace 68-73
      Notation 68-69
      BinaryExpression 69-72
        Identifier 69-70
        Operator 70-71
        NumberLiteral 71-72
      Notation 72-73
    Notation 73-74
  Voltage 74-92
    HierarchialNode 74-76
      NodeName 74-76
        Identifier 74-76
    HierarchialNode 77-79
      NodeName 77-79
        Identifier 77-79
    HierarchialNode 80-81
      NodeName 80-81
        NumberLiteral 80-81
    DCSource 82-86
      Keyword 82-84
      NumberLiteral 85-86
    ACSource 87-91
      Keyword 87-89
      NumberLiteral 90-91
    Notation 91-92
  Resistor 92-109
    HierarchialNode 92-94
      NodeName 92-94
        Identifier 92-94
    HierarchialNode 95-97
      NodeName 95-97
        Identifier 95-97
    HierarchialNode 98-101
      NodeName 98-101
        Identifier 98-101
    Brace 102-108
      Notation 102-103
      Identifier 103-107
      Notation 107-108
    Notation 108-109
  Capacitor 109-121
    HierarchialNode 109-111
      NodeName 109-111
        Identifier 109-111
    HierarchialNode 112-115
      NodeName 112-115
        Identifier 112-115
    HierarchialNode 116-117
      NodeName 116-117
        NumberLiteral 116-117
    NumberLiteral 118-120
    Notation 120-121
  MOSFET 121-150
    HierarchialNode 121-123
      NodeName 121-123
        Identifier 121-123
    HierarchialNode 124-125
      NodeName 124-125
        Identifier 124-125
    HierarchialNode 126-127
      NodeName 126-127
        Identifier 126-127
    HierarchialNode 128-129
      NodeName 128-129
        Identifier 128-129
    HierarchialNode 130-131
      NodeName 130-131
        Identifier 130-131
    HierarchialNode 132-136
      NodeName 132-136
        Identifier 132-136
    Parameter 137-141
      Identifier 137-138
      Notation 138-139
      NumberLiteral 139-141
    Parameter 142-149
      Identifier 142-143
      Notation 143-144
      NumberLiteral 144-149
    Notation 149-150
  Model 150-183
    Notation 150-151
    Keyword 151-156
    HierarchialNode 157-161
      NodeName 157-161
        Identifier 157-161
    Identifier 162-166
    Parameter 167-174
      Identifier 167-172
      Notation 172-173
      NumberLiteral 173-174
    Parameter 175-182
      Identifier 175-178
      Notation 178-179
      NumberLiteral 179-182
    Notation 182-183
  Subckt 183-215
    Notation 183-184
    Keyword 184-190
    Identifier 191-194
    HierarchialNode 195-196
      NodeName 195-196
        Identifier 195-196
    HierarchialNode 197-198
      NodeName 197-198
        Identifier 197-198
    Notation 198-199
    Resistor 199-209
      HierarchialNode 199-201
        NodeName 199-201
          Identifier 199-201
      HierarchialNode 202-203
        NodeName 202-203
          Identifier 202-203
      HierarchialNode 204-205
        NodeName 204-205
          Identifier 204-205
      NumberLiteral 206-208
      Notation 208-209
    Notation 209-210
    Keyword 210-214
    Notation 214-215
  SubcktCall 215-229
    HierarchialNode 215-217
      NodeName 215-217
        Identifier 215-217
    HierarchialNode 218-220
      NodeName 218-220
        Identifier 218-220
    HierarchialNode 221-224
      NodeName 221-224
        Identifier 221-224
    HierarchialNode 225-228
      NodeName 225-228
        Identifier 225-228
    Notation 228-229
  StepStatement 229-249
    Notation 229-230
    Identifier 230-234
    Identifier 235-239
    NumberLiteral 240-242
    NumberLiteral 243-245
    NumberLiteral 246-248
    Notation 248-249
  Tran 249-261
    Notation 249-250
    Keyword 250-254
    NumberLiteral 255-257
    NumberLiteral 258-260
    Notation 260-261
  OptionStatement 261-265
    Notation 261-262
    Keyword 262-264
    Notation 264-265
  PrintStatement 265-301
    Notation 265-266
    Keyword 266-271
    Identifier 272-276
    BinaryExpression 277-287
      Identifier 277-283
      Operator 283-284
      Identifier 284-287
    FunctionCall 288-294
      Identifier 288-289
      Notation 289-290
      FunctionArgs 290-293
        Identifier 290-293
      Notation 293-294
    FunctionCall 295-300
      Identifier 295-296
      Notation 296-297
      FunctionArgs 297-299
        Identifier 297-299
      Notation 299-300
    Notation 300-301
  MeasureRangeStatement 301-331
    Notation 301-302
    Keyword 302-309
    Keyword 310-314
    Identifier 315-319
    AvgMaxMinPPRmsInteg 320-330
      Keyword 320-323
      FunctionCall 324-330
        Identifier 324-325
        Notation 325-326
        FunctionArgs 326-329
          Identifier 326-329
        Notation 329-330
    Notation 330-331
  OptionStatement 331-360
    Notation 331-332
    Keyword 332-339
    Parameter 340-347
      Identifier 340-347
    Parameter 348-359
      Identifier 348-354
      Notation 354-355
      NumberLiteral 355-359
    Notation 359-360
  NodeSetStatement 360-378
    Notation 360-361
    Identifier 361-368
    NodeSetEntry 369-377
      Identifier 369-370
      NodeName 371-374
        Identifier 371-374
      Notation 375-376
      NumberLiteral 376-377
    Notation 377-378
  ICStatement 378-391
    Notation 378-379
    Keyword 379-381
    ICEntry 382-390
      Identifier 382-383
      Notation 383-384
      Identifier 384-387
      Notation 387-388
      Notation 388-389
      NumberLiteral 389-390
    Notation 390-391
  EndStatement 391-396
    Notation 391-392
    Keyword 392-395
    Notation 395-396
