SPICENetlistSource 0-32
  Title 0-4
    Notation 0-3
    Notation 3-4
  IfBlock 4-32
    IfElseCase 4-24
      Notation 4-5
      Keyword 5-7
      Condition 8-13
        Notation 8-9
        BinaryExpression 9-12
          Identifier 9-10
          Operator 10-11
          NumberLiteral 11-12
        Notation 12-13
      Notation 13-14
      Resistor 14-24
        HierarchialNode 14-16
          NodeName 14-16
            Identifier 14-16
        HierarchialNode 17-18
          NodeName 17-18
            Identifier 17-18
        HierarchialNode 19-20
          NodeName 19-20
            Identifier 19-20
        NumberLiteral 21-23
        Notation 23-24
    Notation 24-25
    Keyword 25-30
    Notation 31-32
