SPICENetlistSource 0-704
  Title 0-34
    Notation 0-33
    Notation 33-34
  MeasurePointStatement 34-87
    Notation 34-35
    Keyword 35-39
    Keyword 40-44
    Identifier 45-49
    FindDerivParam 50-69
      Keyword 50-54
      BinaryExpression 55-69
        FunctionCall 55-61
          Identifier 55-56
          Notation 56-57
          FunctionArgs 57-60
            Identifier 57-60
          Notation 60-61
        Operator 61-62
        FunctionCall 62-69
          Identifier 62-63
          Notation 63-64
          FunctionArgs 64-68
            Identifier 64-68
          Notation 68-69
    When 70-86
      Keyword 70-74
      BinaryExpression 75-86
        FunctionCall 75-79
          Identifier 75-76
          Notation 76-77
          FunctionArgs 77-78
            Identifier 77-78
          Notation 78-79
        Operator 79-80
        BinaryExpression 80-86
          NumberLiteral 80-81
          Operator 81-82
          FunctionCall 82-86
            Identifier 82-83
            Notation 83-84
            FunctionArgs 84-85
              Identifier 84-85
            Notation 85-86
    Notation 86-87
  MeasurePointStatement 87-140
    Notation 87-88
    Keyword 88-92
    Keyword 93-97
    Identifier 98-102
    FindDerivParam 103-114
      Keyword 103-107
      FunctionCall 108-114
        Identifier 108-109
        Notation 109-110
        FunctionArgs 110-113
          Identifier 110-113
        Notation 113-114
    When 115-131
      Keyword 115-119
      BinaryExpression 120-131
        FunctionCall 120-124
          Identifier 120-121
          Notation 121-122
          FunctionArgs 122-123
            Identifier 122-123
          Notation 123-124
        Operator 124-125
        BinaryExpression 125-131
          NumberLiteral 125-126
          Operator 126-127
          FunctionCall 127-131
            Identifier 127-128
            Notation 128-129
            FunctionArgs 129-130
              Identifier 129-130
            Notation 130-131
    RiseFallCross 132-139
      Keyword 132-137
      Notation 137-138
      NumberLiteral 138-139
    Notation 139-140
  MeasurePointStatement 140-195
    Notation 140-141
    Keyword 141-145
    Keyword 146-150
    Identifier 151-155
    FindDerivParam 156-167
      Keyword 156-160
      FunctionCall 161-167
        Identifier 161-162
        Notation 162-163
        FunctionArgs 163-166
          Identifier 163-166
        Notation 166-167
    When 168-184
      Keyword 168-172
      BinaryExpression 173-184
        FunctionCall 173-177
          Identifier 173-174
          Notation 174-175
          FunctionArgs 175-176
            Identifier 175-176
          Notation 176-177
        Operator 177-178
        BinaryExpression 178-184
          NumberLiteral 178-179
          Operator 179-180
          FunctionCall 180-184
            Identifier 180-181
            Notation 181-182
            FunctionArgs 182-183
              Identifier 182-183
            Notation 183-184
    RiseFallCross 185-194
      Keyword 185-189
      Notation 189-190
      Keyword 190-194
    Notation 194-195
  MeasurePointStatement 195-254
    Notation 195-196
    Keyword 196-200
    Keyword 201-205
    Identifier 206-210
    FindDerivParam 211-222
      Keyword 211-215
      FunctionCall 216-222
        Identifier 216-217
        Notation 217-218
        FunctionArgs 218-221
          Identifier 218-221
        Notation 221-222
    When 223-239
      Keyword 223-227
      BinaryExpression 228-239
        FunctionCall 228-232
          Identifier 228-229
          Notation 229-230
