SPICENetlistSource 0-92
  Title 0-4
    Notation 0-3
    Notation 3-4
  Diode 4-16
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-8
      NodeName 7-8
        Identifier 7-8
    HierarchialNode 9-10
      NodeName 9-10
        Identifier 9-10
    HierarchialNode 11-15
      NodeName 11-15
        Identifier 11-15
    Notation 15-16
  MOSFET 16-42
    HierarchialNode 16-18
      NodeName 16-18
        Identifier 16-18
    HierarchialNode 19-20
      NodeName 19-20
        Identifier 19-20
    HierarchialNode 21-22
      NodeName 21-22
        Identifier 21-22
    HierarchialNode 23-24
      NodeName 23-24
        Identifier 23-24
    HierarchialNode 25-26
      NodeName 25-26
        Identifier 25-26
    HierarchialNode 27-31
      NodeName 27-31
        Identifier 27-31
    Parameter 32-36
      Identifier 32-33
      Notation 33-34
      NumberLiteral 34-36
    Parameter 37-41
      Identifier 37-38
      Notation 38-39
      NumberLiteral 39-41
    Notation 41-42
  BipolarTransistor 42-55
    HierarchialNode 42-44
      NodeName 42-44
        Identifier 42-44
    HierarchialNode 45-46
      NodeName 45-46
        Identifier 45-46
    HierarchialNode 47-48
      NodeName 47-48
        Identifier 47-48
    HierarchialNode 49-50
      NodeName 49-50
        Identifier 49-50
    HierarchialNode 51-54
      NodeName 51-54
        Identifier 51-54
    Notation 54-55
  BipolarTransistor 55-79
    HierarchialNode 55-57
      NodeName 55-57
        Identifier 55-57
    HierarchialNode 58-59
      NodeName 58-59
        Identifier 58-59
    HierarchialNode 60-61
      NodeName 60-61
        Identifier 60-61
    HierarchialNode 62-63
      NodeName 62-63
        Identifier 62-63
    HierarchialNode 64-65
      NodeName 64-65
        Identifier 64-65
    HierarchialNode 66-67
      NodeName 66-67
        Identifier 66-67
    HierarchialNode 68-71
      NodeName 68-71
        Identifier 68-71
    Parameter 72-78
      Identifier 72-76
      Notation 76-77
      NumberLiteral 77-78
    Notation 78-79
  Behavioral 79-92
    HierarchialNode 79-81
      NodeName 79-81
        Identifier 79-81
    HierarchialNode 82-85
      NodeName 82-85
        Identifier 82-85
    HierarchialNode 86-87
      NodeName 86-87
        NumberLiteral 86-87
    Parameter 88-91
      Identifier 88-89
      Notation 89-90
      NumberLiteral 90-91
    Notation 91-92
