SPICENetlistSource 0-182
  Title 0-23
    Notation 0-22
    Notation 22-23
  Capacitor 23-45
    HierarchialNode 23-25
      NodeName 23-25
        Identifier 23-25
    HierarchialNode 26-39
      NodeName 26-39
        Identifier 26-39
    HierarchialNode 40-41
      NodeName 40-41
        NumberLiteral 40-41
    NumberLiteral 42-44
    Notation 44-45
  Capacitor 45-59
    HierarchialNode 45-47
      NodeName 45-47
        Identifier 45-47
    HierarchialNode 48-51
      NodeName 48-51
        Identifier 48-51
    HierarchialNode 52-53
      NodeName 52-53
        NumberLiteral 52-53
    NumberLiteral 54-58
    Notation 58-59
  Voltage 59-106
    HierarchialNode 59-61
      NodeName 59-61
        Identifier 59-61
    HierarchialNode 62-73
      NodeName 62-73
        Identifier 62-73
    HierarchialNode 74-75
      NodeName 74-75
        NumberLiteral 74-75
    DCSource 76-80
      Keyword 76-78
      NumberLiteral 79-80
    TranSource 81-104
      Keyword 81-86
      NumberLiteral 88-89
      NumberLiteral 90-91
      NumberLiteral 92-94
      NumberLiteral 95-97
      NumberLiteral 98-100
      NumberLiteral 101-102
      NumberLiteral 103-104
    Notation 105-106
  Resistor 106-130
    HierarchialNode 106-108
      NodeName 106-108
        Identifier 106-108
    HierarchialNode 109-122
      NodeName 109-122
        Identifier 109-122
    HierarchialNode 123-126
      NodeName 123-126
        Identifier 123-126
    NumberLiteral 127-129
    Notation 129-130
  Resistor 130-163
    HierarchialNode 130-132
      NodeName 130-132
        Identifier 130-132
    HierarchialNode 133-144
      NodeName 133-144
        Identifier 133-144
    HierarchialNode 145-158
      NodeName 145-158
        Identifier 145-158
    NumberLiteral 159-162
    Notation 162-163
  Tran 163-177
    Notation 163-164
    Keyword 164-168
    NumberLiteral 169-172
    NumberLiteral 173-176
    Notation 176-177
  EndStatement 177-182
    Notation 177-178
    Keyword 178-181
    Notation 181-182
