SPICENetlistSource 0-39
  Title 0-4
    Notation 0-3
    Notation 3-4
  ParamStatement 4-39
    Notation 4-5
    Keyword 5-10
    Parameter 11-38
      Identifier 11-12
      Notation 13-14
      TernaryExpr 15-38
        BinaryExpression 15-18
          Identifier 15-16
          Operator 16-17
          NumberLiteral 17-18
        Notation 19-20
        FunctionCall 21-30
          Identifier 21-25
          Notation 25-26
          FunctionArgs 26-29
            BinaryExpression 26-29
              Identifier 26-27
              Operator 27-28
              NumberLiteral 28-29
          Notation 29-30
        Notation 31-32
        Parens 33-38
          Notation 33-34
          BinaryExpression 34-37
            Identifier 34-35
            Operator 35-36
            NumberLiteral 36-37
          Notation 37-38
    Notation 38-39
