SpectreNetlistSource 124-208
  Parameters 124-145
    Keyword 124-134
    Parameter 135-138
      Identifier 135-136
      Notation 136-137
      NumberLiteral 137-138
    Parameter 139-144
      Identifier 139-142
      Notation 142-143
      NumberLiteral 143-144
    Notation 144-145
  Parameters 145-208
    Keyword 145-155
    Parameter 156-207
      Identifier 156-160
      Notation 160-161
      SpectreArray 161-207
        Notation 161-162
        NumberLiteral 163-164
        Identifier 165-168
        UnaryOp 169-171
          Operator 169-170
          NumberLiteral 170-171
        UnaryOp 172-174
          Operator 172-173
          NumberLiteral 173-174
        Parens 175-180
          Notation 175-176
          Identifier 176-179
          Notation 179-180
        Identifier 181-184
        Parens 185-193
          Notation 185-186
          BinaryExpression 186-192
            Identifier 186-189
            Operator 189-190
            NumberLiteral 190-192
          Notation 192-193
        Parens 194-205
          Notation 194-195
          BinaryExpression 195-204
            Identifier 195-198
            Operator 198-199
            Parens 199-204
              Notation 199-200
              BinaryExpression 200-203
                NumberLiteral 200-201
                Operator 201-202
                Identifier 202-203
              Notation 203-204
          Notation 204-205
        Notation 206-207
    Notation 207-208
